code,name,unit,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
KNA,Saint Kitts and Nevis,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPM,Saint Pierre and Miquelon,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VCT,Saint Vincent and the Grenadines,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUR,Suriname,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWZ,Swaziland,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SWE,Sweden,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.04192969274676,84.16850118082193,93.14886842345554,86.5442695556648,85.74497912424584,84.7705517308892,89.39132678107353,84.19673616330901,85.0233864385301,80.60004590976104,82.36826826519867,78.1784966190118,80.7467546170263,86.38787940363608,87.8897425047334,86.40837488830762,88.9480229421564,91.2203501715649,87.54018970754163,74.58459925732126,86.42803486243741,82.99283128238521,78.5695586329929,74.93132405739676,72.23585409106293,70.74629884091183,69.99073649128476,70.5988382352143,71.10575220890166,67.93847876021506,
CHE,Switzerland,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.16275878148097,87.28774726253266,94.52584047552689,86.50210251158923,85.81207756346647,89.61104883826077,107.1939581078575,95.26960968038581,115.45752572952328,105.65137907461794,114.41152843651555,103.55142860130604,96.57107153736204,109.74918449027611,110.53842956986574,112.01821820657086,109.01584729813287,115.81327469801393,118.66663074607074,110.521345511137,109.59107828994196,121.95725420966524,114.6371129515997,128.30603358712517,123.60976226807303,119.4370914502612,117.0923976239655,118.98696659049091,120.1671414167928,116.1340387335161,
SYR,Syria,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TWN,Taiwan,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174.97533661292152,175.11595586483463,220.53927051543823,209.26966824839826,210.24430881563853,216.42696028869705,200.95642245732532,219.77830597937168,217.68494701400883,226.12190904119447,246.92045348845195,220.33444184478614,236.55967915067217,249.23371677160003,279.4237390059995,276.73210523132866,277.68140674278294,284.39477676020323,270.1398419314643,244.57740538319476,277.10401941666106,272.904389314029,274.8349174872631,271.53212237289273,270.8518175680435,266.1079444622412,266.6338025326896,273.9481169775442,280.1229678386847,274.9784253111064,
TJK,Tajikistan,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THA,Thailand,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.68240458404239,122.8452707672102,157.26275701039566,154.55568787764196,158.86378737359715,174.46952481221194,183.9030234263728,172.57814764102258,129.5523547809194,147.41249115709857,154.6791991647353,160.0347550335259,160.6308622262025,183.4908640532462,205.141063474292,218.60631995888548,214.51679129897573,215.70293075365393,225.4461605099176,225.10287552637206,249.86143033130216,258.3271566342837,278.13357287465385,288.9177015690387,282.7398769238094,279.05445832297295,272.690393318527,277.7166998836314,279.620253882233,281.32502778107863,
TLS,Timor-Leste,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TGO,Togo,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2755474737635815,1.3750929675713597,1.3998207097079662,1.4490781189508286,1.4692989666142189,1.679895909066639,1.6561611172463977,1.3487505079776565,1.8637863002085766,1.9135750011903616,1.605822718860815,1.7309338757761636,1.9142230404748073,2.630792366717823,2.653404613974217,3.2333297534518053,3.4426330108752303,4.767934678632144,3.959759103343853,4.362805352853237,4.68007594201048,4.629604151223554,8.374551178889208,7.030425823633483,6.944783147625657,6.9215687954165865,6.994780972588933,7.051750882267924,7.302617505792949,7.190231650185467,
TON,Tonga,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TTO,Trinidad and Tobago,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.752644432190786,12.419573867538455,13.983159665685099,12.855367779409285,12.242974039273266,11.168051172841713,14.315880037428125,14.86745875535118,15.133709324063439,13.660110954148815,12.697024702084763,15.251914119993138,17.956863997802987,19.894114311763413,18.787099598362992,18.533364213444774,13.536105905265496,19.64713781204035,19.971109717956356,29.488683580993158,28.447345382737964,23.86989655303378,24.203617305193628,23.586601910310815,27.1741201329921,30.046098516307282,29.76074817114315,28.079321845446156,27.87473307930964,30.267130000339026,
TUN,Tunisia,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.124711380087273,17.16608265132204,21.429753386181215,19.924383297788015,17.82975465623147,18.022525221767623,18.69067336774792,19.35378066382948,18.459517561173666,19.481761890008954,22.617667559800978,21.407798397271037,22.118263565194756,20.701189122896444,21.53811746836182,21.08360109234837,22.003052447100448,21.803556918294216,24.12095675458748,23.395755076783832,25.560546210827614,24.623494578067326,23.987631397327878,26.13836446153768,27.150051029575835,28.193895448746645,27.51592009438558,27.764518186993204,27.392967221818992,28.29609073407123,
TUR,Turkey,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.8623814807083,211.44015040454167,246.4119458027128,229.09474616279238,208.168723430342,221.38815160560924,209.8009813085787,223.78329956621135,226.81013464771422,228.93172439180708,266.30912827717,212.07520679511467,234.76343260661793,250.53545630041313,274.7845902485075,301.6596341147224,319.42903578151055,362.4301012629829,357.1892642780422,334.3293857848846,364.10839636916177,386.82300754018905,394.36307939934403,395.05963430241735,401.68958903360834,412.426955080591,429.0906748911823,444.336894137015,427.7362216250787,398.9891537048413,
TKM,Turkmenistan,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCA,Turks and Caicos Islands,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUV,Tuvalu,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UGA,Uganda,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5179702469387537,1.5472569381264527,1.6050722161620008,1.7773941839196912,1.7146678553333086,1.9610305764838287,1.7050421627595327,1.8546689346871033,2.531154249422341,2.6085147127365294,2.231280803956303,2.7326449383712195,2.438419759352757,2.8740655318032133,2.9899889588121007,3.503677784465958,4.27487456066242,4.40222358765959,4.823043232507134,5.486958094455787,6.0314073833642565,6.257171706504621,6.42226448598383,6.465019597610859,6.82645465584896,7.04371093889738,7.245618065876044,7.618246699759813,7.905531384285223,8.046075944083247,
UKR,Ukraine,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,506.0374355021004,459.88965929542536,443.0297101902943,375.603612969002,276.5293039454957,221.92701565557854,281.2299419556033,272.38283624665377,243.64377238504858,236.0857098894767,211.70075821478943,252.81342733157717,249.7263835435772,227.68348096265933,215.72465996595471,244.8009424862496,255.9294979369828,274.465948536369,275.79062032769207,234.9681577649069,245.05276248006507,261.90316488979903,262.12008504491035,260.76151571675587,224.22815444054518,195.70380672165254,205.86038451404215,203.17597172771397,220.26953983742365,214.65930291418582,
ARE,United Arab Emirates,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.18570091721987,61.606859526367465,64.01627281436237,69.71411343906753,77.97612303570027,77.62636594237874,79.92075491056801,81.14317410686154,93.37568492777727,80.8514110487545,103.16859637491622,104.7361166119257,97.48601450812731,129.1378972629218,145.81904995325797,164.09988827636508,173.2253127577302,203.25110484536,244.66189019489727,196.02552322557014,206.12661616090134,227.3732265870351,221.00425776151982,231.0522542700581,229.33584288183067,229.33873125949023,224.23926425198283,203.3752301276285,205.42370329140184,201.91019562644772,
GBR,United Kingdom,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,668.9078052121043,676.5164185724707,692.2899926829297,657.5519263419993,651.471173745865,647.220561841623,677.2223404373497,673.8392934912944,698.5334928787343,685.7463616625087,696.3944174689296,705.0676260881111,698.3301503578546,714.1483829693583,736.6207736051302,727.1756043839247,742.436201241834,749.8998535652837,711.2133434361671,657.180394597408,683.0624711415303,630.7093908839901,641.7406515968836,617.8506397195587,591.0777739793374,571.7917973298777,543.8915808029769,537.314598851767,539.8501373657481,521.075373602817,
TZA,Tanzania,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4399806714268117,3.6582036869448546,3.605854559057762,3.86598720058595,3.6221071593284013,3.9432606765076432,3.7786665478108064,4.2539925716882,4.182566108561647,4.380204676888443,4.929860897081377,5.27670542258607,5.77997870510412,6.296184526812986,6.783908708076059,8.255195067237251,9.517805029760867,9.049488517120222,10.955714874508251,10.767363325123753,11.80751174364322,14.418975810357066,16.82738118886048,19.645807220650052,19.4523877107149,19.452759781508828,19.387567455487368,19.978597154905913,20.86691066318254,20.713888445566177,
USA,USA,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5035.448115572087,4952.738232904991,5138.25158787303,5198.080720576737,5299.21380128041,5360.37290455436,5530.48469330016,5636.28745117515,5799.845214056374,5965.693680321503,6260.44361474719,6168.241489431964,6290.2529058903965,6384.998175387919,6565.0864947441405,6601.075114825951,6599.972246124363,6623.60873910912,6317.62804867667,5799.702653127754,6002.5283751686,5946.827755481177,5718.461457005367,5801.8369686428805,5827.3956643123465,5703.83667443942,5580.77854604875,5554.811811627577,5730.778405831563,5629.878008728087,
URY,Uruguay,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9279633229453,5.455800398872523,6.148972480880203,5.653027237704147,5.404387194227744,6.032843713075409,7.301496344359177,8.000206404681663,8.492471983646494,9.965254629053645,8.500399486151467,7.676951511460515,6.368016820180326,6.575464480933994,7.683950531572333,8.33847382323197,9.031827852951201,8.882677588073667,11.15561499975098,10.275168667964676,10.320947413043191,11.961974296512643,13.71559103799192,12.905445970572943,12.077752994286174,11.524064287513761,11.168384870041045,10.993555762746368,11.780555710265796,11.611880819287137,
UZB,Uzbekistan,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VUT,Vanuatu,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VEN,Venezuela,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.3305169549039,97.81731327280845,95.1327830758767,108.95334399773854,109.2511831195906,116.44261391388157,99.20780872705524,119.09135842933561,155.45215339166444,117.02056634051483,87.8451282022149,120.50764983009428,104.77753632753293,136.7120564101589,110.56237904345149,117.7191880181174,108.91741715966135,115.58628245239754,132.27671357416082,166.11973443690056,160.18855299561216,155.44636759612584,173.64385011372704,191.88623979928994,186.59373414982448,193.9654952757078,182.2406987926921,175.8298251278529,142.13768815336897,120.63227523970808,
VNM,Viet Nam,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.217671851011698,23.125289243218834,23.179254121481478,25.103295897490685,28.436023391291524,31.09440568755822,37.476499466225235,45.3617856360911,47.047960106398904,43.33882641825917,48.5265254902835,54.4542749753376,63.47306077681544,84.53828344663278,94.48839577790763,101.5705071332248,109.81656508274979,117.58351967277189,133.74662360019548,143.58521323598393,157.2487529458369,167.022508167339,162.81018368040617,188.75030395308121,197.86539363482981,205.80206138306468,198.86284501986248,198.36680367323856,214.70299640308784,233.44632365478822,
WLF,Wallis and Futuna Islands,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YEM,Yemen,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZMB,Zambia,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7018756713028993,2.930313384490701,3.0116805129172888,3.220504912787756,3.2635619432847456,3.2390301459836066,3.207534788368027,4.14365631649673,3.9126888110011904,3.195992489299892,3.86880420445695,3.9074873568768034,3.9749464442094733,3.931569008511907,3.71361199607035,3.8923662989066536,4.686111122535993,5.16694821045832,6.946757064610477,6.0544336303686395,5.784257770931273,7.4107471290099864,6.91660344042096,8.497258585022166,8.99620680978679,8.790031131647298,9.28051535936382,9.697674794596617,10.116199409432086,10.025021039027134,
ZWE,Zimbabwe,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.781403172369355,17.37084110701269,17.701006598763694,16.970520274500213,17.59728244868209,16.17616526193837,16.507339266962134,15.240212405342945,13.793907657765914,14.030366783240682,11.618319084788387,10.944155909442655,12.226097374520002,10.11733291994942,9.611190295710996,10.153191770446854,10.474060897914901,10.840249372904234,9.301309962576022,8.07718736843117,9.381965434917644,10.798052261915272,10.78574806866986,12.813355727228172,13.176016786201169,13.359763642267572,12.161548846250797,11.255832706797618,13.172323253961556,12.430817405623758,
,KP Annex B,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14787.263460010763,14612.433106376564,13922.582074938678,13866.211738271972,13898.0879261719,14001.904335873556,14325.64745251629,14262.45926517368,14292.992626522171,14451.330127969864,14882.49311069598,14880.386387332546,15102.975516703287,15399.22489262674,15750.810210605248,15867.364180371624,16069.22994375589,16181.72105772519,15736.434831685297,14484.705546605432,15031.708726295472,15090.803726351907,14732.771057984284,14562.101777322661,14307.203892665822,13993.979712964312,13797.43393610901,13828.930743546562,13976.943249749589,13678.534892191805,
,Non KP Annex B,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6754.523603225676,6965.4879225732175,7426.532077014051,7733.236556351643,7840.118799810073,8195.53803042161,8502.447479638346,8671.792804707597,8445.639384258744,8649.321902479574,8944.781456029394,9131.636573047927,9485.192986568016,10408.68809661241,11217.293855987156,12016.776075151685,12720.256923355557,13465.490522227332,14395.727718058059,15203.961068434086,16321.957347179292,17352.059400252685,18215.465805832166,18678.552522564878,19135.69909971896,19358.445969212902,19462.149407068795,19860.718955214354,20403.053730935335,20722.97514680162,
,OECD,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12872.404888260722,12796.967741158443,13522.034744877818,13230.69407117326,13336.743233561292,13501.036939793885,13743.87798368266,13849.052040023273,13926.297953133793,14231.509911392144,14804.564442412506,14575.636838269284,14866.090371207642,15159.168413386838,15529.250329959264,15691.088439845282,15910.78586132101,15987.89567288089,15556.010199271155,14331.053690217328,14921.278997983638,14952.474035924113,14593.431546589025,14475.922891019994,14268.998523253284,14006.879667424748,13774.01408905038,13796.888621968394,13956.616103001294,13585.28202957475,
,Non-OECD,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8669.382174975683,8780.953287791335,7827.079407074914,8368.754223450354,8401.46349242068,8696.405426501284,9084.216948472013,9085.200029857968,8812.334057647155,8869.142119057293,9022.710124312867,9436.386122111153,9722.07813206366,10648.744575852277,11438.853736633106,12193.051815678067,12878.701005790435,13659.315907071597,14576.152350472168,15357.61292482219,16432.387075491162,17490.38909068044,18354.805317227463,18764.731408867545,19173.9044691315,19345.54601475243,19485.56925412739,19892.761076792525,20423.38087768363,20816.228009418675,
,EU27,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4377.9216955817565,4267.951039767287,4568.32016062169,4271.855566068421,4160.4630010323235,4221.816644180483,4176.737402292693,4090.326287498257,4146.145922810577,4124.6115617333,4190.684169474037,4178.4609730831735,4232.24956641245,4300.767154821976,4417.8041208103,4426.275178867887,4602.276995803117,4518.841709311159,4453.7924480109505,4026.4160541916303,4158.974366598223,4152.312885219034,3873.4862610809564,3729.7738204770267,3605.208090266185,3577.8532443227864,3539.7731951335486,3587.17457715001,3594.264348572194,3447.2634027479708,
,Africa,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,456.4021781310237,476.32916877460565,485.57304482615865,501.0351046961407,504.87650584573765,528.7440873210577,523.0455558574473,557.7275478094247,573.784195518358,597.6742560435019,620.5007647419312,608.9630895885533,600.5772212533134,668.8570396765547,716.7644960281814,737.0047575076377,761.2323611867479,800.612129267137,834.899022345201,853.0600234290126,861.8214432121031,895.2090953414253,906.990824622366,963.8176045675979,1006.111339783847,990.0855824760744,1019.0274314513186,1026.71686991808,1023.8207995862476,1035.5055829260743,
,Asia,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5763.223210378957,5859.319436794084,6289.751428724427,6494.541000648324,6637.2959200311125,7017.830955013451,7271.200379537894,7284.087943924403,6750.748997349427,7128.889884911264,7411.748095563166,7532.776690568543,7913.888567547013,8526.595002397376,9175.74037715676,9804.815658374,10286.772493130356,10862.501457603474,11481.303403815486,12210.504035801428,13132.075442544483,14167.761461942478,14832.262923799237,15129.24133991116,15339.923282958742,15442.722798500066,15576.649531619149,15925.625889124452,16543.352246000726,16807.72572954145,
,Central America,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0319742240706,55.093577150359,60.804032306516035,60.63063660079947,63.89894797255127,68.2171466873842,71.3351255667303,78.2348937772952,88.37854781543297,91.73803858780404,92.13097051202185,100.8244545164384,109.4395892551467,101.26801419697198,98.98445546695713,104.03478886191233,101.25138738006673,114.98782289784094,120.20585186844777,129.86363280255017,140.82079532567676,132.05956410963432,148.05825884280605,142.65329222373057,146.57351799575102,150.1946765347985,148.38593111448554,146.91415425427033,151.29734974653897,158.66116221524325,
,Europe,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7745.379653856276,7635.969908453077,6636.71688577447,6552.7598656748805,6386.052473223207,6388.984576223993,6548.206999699457,6357.030916840853,6330.499537010771,6232.787453023193,6283.30394195108,6428.027115542121,6474.612931510607,6664.347358720664,6807.014235994097,6858.168308084059,7085.628906425521,7116.733918410196,7038.403701696033,6417.737941948667,6664.088510725946,6696.7411655625065,6486.84812104703,6295.11569811641,6086.036401556173,5972.082388360587,5943.01034391031,6007.060159098058,6009.288871547978,5850.4410501742705,
,Middle East,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,805.1974642669394,881.7482804451383,974.59234081803,1005.6235802296859,1014.5242421829863,989.9629544374901,980.4166328451257,974.6952777711563,1051.9822354414634,996.3606035301235,1057.4013884117896,1064.8531476801534,1100.566150762881,1303.3453187934958,1409.5218349779489,1482.964705917376,1612.8590983999927,1699.0825740207808,1810.3788499080458,1802.3807190684386,1919.1334610529805,1932.5820984468353,2023.1390439948234,2036.7588539391975,2153.842571992111,2276.7847284660133,2266.4890213730637,2310.7710565144557,2271.1548079894524,2331.3830899320865,
,North America,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5842.73781587727,5776.321998068491,5982.850214568443,6036.4354553352305,6155.064729406597,6182.999956293673,6381.677145625797,6557.757376286526,6749.477196570239,6921.083849690706,7261.33005621177,7158.75248034386,7306.869260311866,7403.732364089893,7593.345656395987,7684.797636791661,7688.650128305447,7726.75957490426,7421.023967321323,6856.586918811337,7099.155458924026,7027.401591580296,6865.43128478295,6951.05059956901,6955.268498231203,6794.2978827254665,6637.812920177229,6605.98837005547,6788.294674244306,6661.377992531973,
,Oceania,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273.20346415244893,274.98612040867147,278.5470592329663,280.0921887936722,292.24181121894657,296.77542487278623,305.7592423624515,316.99318834389027,331.453234440937,332.5496739404836,324.6945149632818,332.4085279207829,356.6132698787205,372.247976285284,387.2304621317037,384.90634322203067,401.83615007418666,413.628544877944,409.147685209703,420.8544977253687,420.696180400947,431.36148342875504,450.07019628542406,426.921526065661,436.0056691699463,436.3734954892537,427.20962076555406,427.05171258223095,418.08281421854196,415.84877817244296,
,South America,MtCO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602.6113023494446,618.1525388553754,640.2791457017634,668.3304626448634,684.252096100826,723.9272654453252,746.4538506597078,807.7249251277103,862.3080666343036,799.5682707223787,776.164834370332,785.4174542199663,725.6015127517275,767.5199150789059,779.502548440748,827.448056764681,851.256342209119,912.9055579708826,1016.8000675790908,997.6788454527108,1115.8747812886152,1159.7466661926494,1235.4362104418622,1295.0953854947754,1319.1417106970082,1289.8841296249554,1240.998542766697,1239.5214872138451,1174.705417351158,1140.5666534998634,
,Bunkers,MtCO2,213.5246666666667,238.29284507705893,263.4405888862825,273.14180411491856,285.94408835461223,313.2573580626017,323.5854273450594,350.14074117978083,374.6188879878977,396.23559479713737,414.7911287484617,436.5483951623226,461.06295326473804,491.73212537958307,526.5729731703577,488.9729305947456,447.56645105458733,438.9930078106613,449.2533856897533,456.0149360690293,457.6875059877377,446.71035314299905,412.41413669964936,373.41294209951235,358.52604448815146,359.8424714436944,367.55668040022437,393.8152641452443,527.931729110346,545.9987861796893,565.6757158709947,558.315772170541,551.0031415472723,560.1556544441916,562.8628272886704,589.9148411675237,623.2122886464457,674.4684183677733,709.8979785064677,752.2620555059757,776.8515741915207,787.4350605101749,782.5004277010213,800.2788106066564,834.8245634004797,907.265300525859,945.7975287442769,998.3847278292652,1056.173438141866,1069.253942256577,1023.36806451231,1087.21082345942,1112.7712992514982,1102.538967165229,1118.90883501144,1129.513497439514,1172.5538987445434,1186.1902286166717,1232.7006790384219,1266.1837692624633,1258.6824736074416,1004.9633956790743
,World,MtCO2,8862.63422279004,9393.765500299289,9424.316685312613,9757.152775422506,10279.000030772366,10836.738838842437,11325.469624618892,11874.497394323631,12251.95605348891,12919.308381845653,13776.58999233088,14908.409573833602,15509.546346046538,16232.9580554075,17091.222076371265,17021.974031255744,17058.903692270036,17997.061619171687,18507.991179996377,19081.64473777331,19624.289940194245,19506.80027848332,19040.758002774455,18889.49809192842,19011.85836320287,19671.023072343716,20332.27062889528,20634.63066242292,21281.67211349696,22117.48493329606,22423.140256541094,22766.13154692778,23255.014885809633,22586.050498386063,22820.091779543596,22981.29702962335,23471.01428188084,24172.541235538083,24318.236421059057,24223.888643182654,24536.807238729718,25252.572757858085,25469.577827123245,26058.142853981848,27386.64084779854,28648.368209973083,29624.322157461313,30605.78883645118,31516.662798486508,32092.784215180043,31630.046079848118,33367.56777487064,34493.53725466132,34999.52934917813,35308.70450117102,35560.30499220441,35522.240695952416,35478.26167007269,35951.88451215137,36672.8109197923,36729.215077533,34832.59191156232
