,Year,unit,Total CO2 emissions from fossil-fuels and cement production (MtCO2),Emissions from solid fuel consumption,Emissions from liquid fuel consumption,Emissions from gas fuel consumption,Emissions from cement production,Emissions from gas flaring,Per capita CO2 emissions (tCO2),Emissions from bunker fuels (not included in the totals)
0,1751,MtCO2,9.357333333333331,9.357333333333331,0.0,0.0,0.0,0.0,0.0,0.0
1,1752,MtCO2,9.361,9.361,0.0,0.0,0.0,0.0,0.0,0.0
2,1753,MtCO2,9.361,9.361,0.0,0.0,0.0,0.0,0.0,0.0
3,1754,MtCO2,9.364666666666666,9.364666666666666,0.0,0.0,0.0,0.0,0.0,0.0
4,1755,MtCO2,9.368333333333332,9.368333333333332,0.0,0.0,0.0,0.0,0.0,0.0
5,1756,MtCO2,10.013666666666666,10.013666666666666,0.0,0.0,0.0,0.0,0.0,0.0
6,1757,MtCO2,10.017333333333331,10.017333333333331,0.0,0.0,0.0,0.0,0.0,0.0
7,1758,MtCO2,10.021,10.021,0.0,0.0,0.0,0.0,0.0,0.0
8,1759,MtCO2,10.024666666666667,10.024666666666667,0.0,0.0,0.0,0.0,0.0,0.0
9,1760,MtCO2,10.024666666666667,10.024666666666667,0.0,0.0,0.0,0.0,0.0,0.0
10,1761,MtCO2,10.981666666666666,10.981666666666666,0.0,0.0,0.0,0.0,0.0,0.0
11,1762,MtCO2,10.985333333333331,10.985333333333331,0.0,0.0,0.0,0.0,0.0,0.0
12,1763,MtCO2,10.989,10.989,0.0,0.0,0.0,0.0,0.0,0.0
13,1764,MtCO2,10.992666666666667,10.992666666666667,0.0,0.0,0.0,0.0,0.0,0.0
14,1765,MtCO2,10.996333333333332,10.996333333333332,0.0,0.0,0.0,0.0,0.0,0.0
15,1766,MtCO2,12.268666666666666,12.268666666666666,0.0,0.0,0.0,0.0,0.0,0.0
16,1767,MtCO2,12.272333333333332,12.272333333333332,0.0,0.0,0.0,0.0,0.0,0.0
17,1768,MtCO2,12.276,12.276,0.0,0.0,0.0,0.0,0.0,0.0
18,1769,MtCO2,12.279666666666666,12.279666666666666,0.0,0.0,0.0,0.0,0.0,0.0
19,1770,MtCO2,12.283333333333331,12.283333333333331,0.0,0.0,0.0,0.0,0.0,0.0
20,1771,MtCO2,13.621666666666666,13.621666666666666,0.0,0.0,0.0,0.0,0.0,0.0
21,1772,MtCO2,13.625333333333332,13.625333333333332,0.0,0.0,0.0,0.0,0.0,0.0
22,1773,MtCO2,13.629,13.629,0.0,0.0,0.0,0.0,0.0,0.0
23,1774,MtCO2,13.632666666666665,13.632666666666665,0.0,0.0,0.0,0.0,0.0,0.0
24,1775,MtCO2,13.636333333333333,13.636333333333333,0.0,0.0,0.0,0.0,0.0,0.0
25,1776,MtCO2,15.048,15.048,0.0,0.0,0.0,0.0,0.0,0.0
26,1777,MtCO2,15.051666666666666,15.051666666666666,0.0,0.0,0.0,0.0,0.0,0.0
27,1778,MtCO2,15.055333333333332,15.055333333333332,0.0,0.0,0.0,0.0,0.0,0.0
28,1779,MtCO2,15.059,15.059,0.0,0.0,0.0,0.0,0.0,0.0
29,1780,MtCO2,15.066333333333333,15.066333333333333,0.0,0.0,0.0,0.0,0.0,0.0
30,1781,MtCO2,16.855666666666664,16.855666666666664,0.0,0.0,0.0,0.0,0.0,0.0
31,1782,MtCO2,16.859333333333332,16.859333333333332,0.0,0.0,0.0,0.0,0.0,0.0
32,1783,MtCO2,16.866666666666664,16.866666666666664,0.0,0.0,0.0,0.0,0.0,0.0
33,1784,MtCO2,16.87033333333333,16.87033333333333,0.0,0.0,0.0,0.0,0.0,0.0
34,1785,MtCO2,16.88133333333333,16.88133333333333,0.0,0.0,0.0,0.0,0.0,0.0
35,1786,MtCO2,19.165666666666667,19.165666666666667,0.0,0.0,0.0,0.0,0.0,0.0
36,1787,MtCO2,19.173,19.173,0.0,0.0,0.0,0.0,0.0,0.0
37,1788,MtCO2,19.176666666666666,19.176666666666666,0.0,0.0,0.0,0.0,0.0,0.0
38,1789,MtCO2,19.184,19.184,0.0,0.0,0.0,0.0,0.0,0.0
39,1790,MtCO2,19.191333333333333,19.191333333333333,0.0,0.0,0.0,0.0,0.0,0.0
40,1791,MtCO2,21.435333333333332,21.435333333333332,0.0,0.0,0.0,0.0,0.0,0.0
41,1792,MtCO2,21.912,21.912,0.0,0.0,0.0,0.0,0.0,0.0
42,1793,MtCO2,21.93033333333333,21.93033333333333,0.0,0.0,0.0,0.0,0.0,0.0
43,1794,MtCO2,21.897333333333332,21.897333333333332,0.0,0.0,0.0,0.0,0.0,0.0
44,1795,MtCO2,21.90833333333333,21.90833333333333,0.0,0.0,0.0,0.0,0.0,0.0
45,1796,MtCO2,22.968,22.968,0.0,0.0,0.0,0.0,0.0,0.0
46,1797,MtCO2,24.112000000000002,24.112000000000002,0.0,0.0,0.0,0.0,0.0,0.0
47,1798,MtCO2,25.113,25.113,0.0,0.0,0.0,0.0,0.0,0.0
48,1799,MtCO2,26.447666666666667,26.447666666666667,0.0,0.0,0.0,0.0,0.0,0.0
49,1800,MtCO2,28.112333333333332,28.112333333333332,0.0,0.0,0.0,0.0,0.0,0.0
50,1801,MtCO2,27.980333333333334,27.980333333333334,0.0,0.0,0.0,0.0,0.0,0.0
51,1802,MtCO2,36.809666666666665,36.809666666666665,0.0,0.0,0.0,0.0,0.0,0.0
52,1803,MtCO2,31.511333333333333,31.511333333333333,0.0,0.0,0.0,0.0,0.0,0.0
53,1804,MtCO2,34.334666666666664,34.334666666666664,0.0,0.0,0.0,0.0,0.0,0.0
54,1805,MtCO2,33.443666666666665,33.443666666666665,0.0,0.0,0.0,0.0,0.0,0.0
55,1806,MtCO2,35.071666666666665,35.071666666666665,0.0,0.0,0.0,0.0,0.0,0.0
56,1807,MtCO2,36.901333333333326,36.901333333333326,0.0,0.0,0.0,0.0,0.0,0.0
57,1808,MtCO2,35.089999999999996,35.089999999999996,0.0,0.0,0.0,0.0,0.0,0.0
58,1809,MtCO2,35.11566666666666,35.11566666666666,0.0,0.0,0.0,0.0,0.0,0.0
59,1810,MtCO2,37.40733333333333,37.40733333333333,0.0,0.0,0.0,0.0,0.0,0.0
60,1811,MtCO2,39.611,39.611,0.0,0.0,0.0,0.0,0.0,0.0
61,1812,MtCO2,41.03733333333333,41.03733333333333,0.0,0.0,0.0,0.0,0.0,0.0
62,1813,MtCO2,41.24999999999999,41.24999999999999,0.0,0.0,0.0,0.0,0.0,0.0
63,1814,MtCO2,42.159333333333336,42.159333333333336,0.0,0.0,0.0,0.0,0.0,0.0
64,1815,MtCO2,43.51966666666667,43.51966666666667,0.0,0.0,0.0,0.0,0.0,0.0
65,1816,MtCO2,47.69966666666666,47.69966666666666,0.0,0.0,0.0,0.0,0.0,0.0
66,1817,MtCO2,49.467,49.467,0.0,0.0,0.0,0.0,0.0,0.0
67,1818,MtCO2,49.67966666666666,49.67966666666666,0.0,0.0,0.0,0.0,0.0,0.0
68,1819,MtCO2,49.983999999999995,49.983999999999995,0.0,0.0,0.0,0.0,0.0,0.0
69,1820,MtCO2,50.724666666666664,50.724666666666664,0.0,0.0,0.0,0.0,0.0,0.0
70,1821,MtCO2,51.47266666666666,51.47266666666666,0.0,0.0,0.0,0.0,0.0,0.0
71,1822,MtCO2,53.504,53.504,0.0,0.0,0.0,0.0,0.0,0.0
72,1823,MtCO2,56.59133333333333,56.59133333333333,0.0,0.0,0.0,0.0,0.0,0.0
73,1824,MtCO2,58.56766666666667,58.56766666666667,0.0,0.0,0.0,0.0,0.0,0.0
74,1825,MtCO2,60.80066666666666,60.80066666666666,0.0,0.0,0.0,0.0,0.0,0.0
75,1826,MtCO2,61.464333333333336,61.464333333333336,0.0,0.0,0.0,0.0,0.0,0.0
76,1827,MtCO2,65.96333333333334,65.96333333333334,0.0,0.0,0.0,0.0,0.0,0.0
77,1828,MtCO2,66.68566666666666,66.68566666666666,0.0,0.0,0.0,0.0,0.0,0.0
78,1829,MtCO2,66.44366666666666,66.44366666666666,0.0,0.0,0.0,0.0,0.0,0.0
79,1830,MtCO2,89.188,89.188,0.0,0.0,0.0,0.0,0.0,0.0
80,1831,MtCO2,84.59,84.59,0.0,0.0,0.0,0.0,0.0,0.0
81,1832,MtCO2,85.17299999999999,85.17299999999999,0.0,0.0,0.0,0.0,0.0,0.0
82,1833,MtCO2,86.87066666666665,86.87066666666665,0.0,0.0,0.0,0.0,0.0,0.0
83,1834,MtCO2,88.54999999999998,88.54999999999998,0.0,0.0,0.0,0.0,0.0,0.0
84,1835,MtCO2,90.51166666666666,90.51166666666666,0.0,0.0,0.0,0.0,0.0,0.0
85,1836,MtCO2,104.85199999999999,104.85199999999999,0.0,0.0,0.0,0.0,0.0,0.0
86,1837,MtCO2,104.76766666666666,104.76766666666666,0.0,0.0,0.0,0.0,0.0,0.0
87,1838,MtCO2,108.12266666666667,108.12266666666667,0.0,0.0,0.0,0.0,0.0,0.0
88,1839,MtCO2,111.694,111.694,0.0,0.0,0.0,0.0,0.0,0.0
89,1840,MtCO2,119.01633333333334,119.01633333333334,0.0,0.0,0.0,0.0,0.0,0.0
90,1841,MtCO2,122.70866666666664,122.70866666666664,0.0,0.0,0.0,0.0,0.0,0.0
91,1842,MtCO2,129.59833333333333,129.59833333333333,0.0,0.0,0.0,0.0,0.0,0.0
92,1843,MtCO2,132.94966666666664,132.94966666666664,0.0,0.0,0.0,0.0,0.0,0.0
93,1844,MtCO2,141.526,141.526,0.0,0.0,0.0,0.0,0.0,0.0
94,1845,MtCO2,155.32366666666667,155.32366666666667,0.0,0.0,0.0,0.0,0.0,0.0
95,1846,MtCO2,157.90866666666665,157.90866666666665,0.0,0.0,0.0,0.0,0.0,0.0
96,1847,MtCO2,172.52766666666665,172.52766666666665,0.0,0.0,0.0,0.0,0.0,0.0
97,1848,MtCO2,173.94299999999998,173.94299999999998,0.0,0.0,0.0,0.0,0.0,0.0
98,1849,MtCO2,183.645,183.645,0.0,0.0,0.0,0.0,0.0,0.0
99,1850,MtCO2,197.03933333333333,197.03933333333333,0.0,0.0,0.0,0.0,0.0,0.0
100,1851,MtCO2,198.88733333333334,198.88733333333334,0.0,0.0,0.0,0.0,0.0,0.0
101,1852,MtCO2,207.647,207.647,0.0,0.0,0.0,0.0,0.0,0.0
102,1853,MtCO2,217.25733333333332,217.25733333333332,0.0,0.0,0.0,0.0,0.0,0.0
103,1854,MtCO2,255.19633333333334,255.19633333333334,0.0,0.0,0.0,0.0,0.0,0.0
104,1855,MtCO2,260.2233333333333,260.18666666666667,0.03666666666666667,0.0,0.0,0.0,0.0,0.0
105,1856,MtCO2,277.31,277.26966666666664,0.040333333333333325,0.0,0.0,0.0,0.0,0.0
106,1857,MtCO2,279.88399999999996,279.8326666666667,0.05133333333333333,0.0,0.0,0.0,0.0,0.0
107,1858,MtCO2,284.174,284.1116666666666,0.06233333333333333,0.0,0.0,0.0,0.0,0.0
108,1859,MtCO2,301.2203333333333,301.17266666666666,0.05499999999999999,0.0,0.0,0.0,0.0,0.0
109,1860,MtCO2,330.94966666666664,330.6856666666667,0.264,0.0,0.0,0.0,0.0,0.0
110,1861,MtCO2,348.04,347.10866666666664,0.9313333333333332,0.0,0.0,0.0,0.0,0.0
111,1862,MtCO2,354.3723333333333,352.98633333333333,1.3896666666666666,0.0,0.0,0.0,0.0,0.0
112,1863,MtCO2,378.1983333333333,376.91499999999996,1.2796666666666665,0.0,0.0,0.0,0.0,0.0
113,1864,MtCO2,407.44733333333335,406.351,1.0926666666666667,0.0,0.0,0.0,0.0,0.0
114,1865,MtCO2,432.6813333333333,431.37966666666665,1.3016666666666667,0.0,0.0,0.0,0.0,0.0
115,1866,MtCO2,446.3616666666666,444.43666666666667,1.9213333333333331,0.0,0.0,0.0,0.0,0.0
116,1867,MtCO2,478.16266666666667,476.212,1.9433333333333334,0.0,0.0,0.0,0.0,0.0
117,1868,MtCO2,491.10966666666667,488.87666666666667,2.233,0.0,0.0,0.0,0.0,0.0
118,1869,MtCO2,521.51,518.958,2.552,0.0,0.0,0.0,0.0,0.0
119,1870,MtCO2,532.9243333333333,529.8516666666667,3.069,0.0,0.0,0.0,0.0,0.0
120,1871,MtCO2,566.555,563.3356666666666,3.219333333333333,0.0,0.0,0.0,0.0,0.0
121,1872,MtCO2,626.8276666666667,623.194,3.63,0.0,0.0,0.0,0.0,0.0
122,1873,MtCO2,665.9033333333333,660.3373333333333,5.562333333333333,0.0,0.0,0.0,0.0,0.0
123,1874,MtCO2,623.4506666666666,617.3639999999999,6.094,0.0,0.0,0.0,0.0,0.0
124,1875,MtCO2,676.2909999999999,670.6516666666665,5.635666666666666,0.0,0.0,0.0,0.0,0.0
125,1876,MtCO2,686.0516666666666,679.778,6.262666666666666,0.0,0.0,0.0,0.0,0.0
126,1877,MtCO2,699.6073333333334,691.0823333333333,8.525,0.0,0.0,0.0,0.0,0.0
127,1878,MtCO2,705.078,695.4383333333333,9.654333333333334,0.0,0.0,0.0,0.0,0.0
128,1879,MtCO2,755.5863333333333,743.336,12.254,0.0,0.0,0.0,0.0,0.0
129,1880,MtCO2,854.513,839.6263333333333,14.89033333333333,0.0,0.0,0.0,0.0,0.0
130,1881,MtCO2,883.2303333333333,866.4846666666666,16.742,0.0,0.0,0.0,0.0,0.0
131,1882,MtCO2,932.8073333333333,914.2246666666666,18.413999999999998,0.165,0.0,0.0,0.0,0.0
132,1883,MtCO2,991.9946666666666,975.7219999999999,15.898666666666667,0.3813333333333333,0.0,0.0,0.0,0.0
133,1884,MtCO2,1003.1596666666667,984.203,17.765,1.1733333333333333,0.0,0.0,0.0,0.0
134,1885,MtCO2,1010.6433333333333,988.5333333333333,18.406666666666666,3.718,0.0,0.0,0.0,0.0
135,1886,MtCO2,1026.4759999999999,997.5276666666666,21.262999999999998,7.681666666666666,0.0,0.0,0.0,0.0
136,1887,MtCO2,1077.8276666666666,1043.0566666666666,22.98633333333333,11.795666666666666,0.0,0.0,0.0,0.0
137,1888,MtCO2,1193.4523333333334,1152.5726666666667,24.086333333333332,16.786,0.0,0.0,0.0,0.0
138,1889,MtCO2,1193.0233333333333,1152.965,27.822666666666663,12.235666666666667,0.0,0.0,0.0,0.0
139,1890,MtCO2,1299.8003333333334,1254.0549999999998,34.04866666666666,11.696666666666665,0.0,0.0,0.0,0.0
140,1891,MtCO2,1360.2893333333334,1311.0569999999998,40.27466666666666,8.954,0.0,0.0,0.0,0.0
141,1892,MtCO2,1371.5386666666666,1324.1836666666666,39.58533333333333,7.780666666666666,0.0,0.0,0.0,0.0
142,1893,MtCO2,1355.1229999999998,1305.9969999999998,41.84033333333333,7.293,0.0,0.0,0.0,0.0
143,1894,MtCO2,1402.3936666666666,1354.826,40.842999999999996,6.702666666666666,0.0,0.0,0.0,0.0
144,1895,MtCO2,1487.002,1432.1413333333333,47.81333333333333,7.0473333333333334,0.0,0.0,0.0,0.0
145,1896,MtCO2,1535.523,1476.8783333333333,51.795333333333325,6.853,0.0,0.0,0.0,0.0
146,1897,MtCO2,1608.2146666666665,1546.3249999999998,54.60033333333333,7.293,0.0,0.0,0.0,0.0
147,1898,MtCO2,1696.3429999999998,1631.7546666666665,56.14033333333333,8.466333333333331,0.0,0.0,0.0,0.0
148,1899,MtCO2,1853.1736666666668,1783.6206666666667,58.641,10.912,0.0,0.0,0.0,0.0
149,1900,MtCO2,1954.7293333333332,1877.3846666666666,65.78733333333332,11.55,0.0,0.0,0.0,0.0
150,1901,MtCO2,2019.4386666666667,1933.0849999999998,73.47999999999999,12.87,0.0,0.0,0.0,0.0
151,1902,MtCO2,2070.603333333333,1977.426,79.47133333333332,13.705999999999998,0.0,0.0,0.0,0.0
152,1903,MtCO2,2258.912333333333,2160.429333333333,83.941,14.538333333333332,0.0,0.0,0.0,0.0
153,1904,MtCO2,2282.8849999999998,2173.7246666666665,93.99866666666667,15.176333333333332,0.0,0.0,0.0,0.0
154,1905,MtCO2,2430.4353333333333,2318.7303333333334,94.53399999999999,17.182,0.0,0.0,0.0,0.0
155,1906,MtCO2,2552.722333333333,2438.711,94.97766666666666,19.041,0.0,0.0,0.0,0.0
156,1907,MtCO2,2886.759333333333,2750.6966666666663,116.18199999999999,19.891666666666662,0.0,0.0,0.0,0.0
157,1908,MtCO2,2777.7236666666663,2633.037,125.00033333333332,19.689999999999998,0.0,0.0,0.0,0.0
158,1909,MtCO2,2887.3936666666664,2733.786,130.075,23.54,0.0,0.0,0.0,0.0
159,1910,MtCO2,3028.219333333333,2863.3366666666666,139.94933333333333,24.93333333333333,0.0,0.0,0.0,0.0
160,1911,MtCO2,3083.4796666666666,2909.1919999999996,148.5403333333333,25.73633333333333,0.0,0.0,0.0,0.0
161,1912,MtCO2,3229.068333333333,3049.229333333333,151.51033333333334,28.335999999999995,0.0,0.0,0.0,0.0
162,1913,MtCO2,3493.9043333333334,3288.0356666666667,176.2493333333333,29.619333333333334,0.0,0.0,0.0,0.0
163,1914,MtCO2,3170.383333333333,2958.820333333333,181.39366666666666,30.15833333333333,0.0,0.0,0.0,0.0
