,Year,unit,Total CO2 emissions from fossil-fuels and cement production (MtCO2),Emissions from solid fuel consumption,Emissions from liquid fuel consumption,Emissions from gas fuel consumption,Emissions from cement production,Emissions from gas flaring,Per capita CO2 emissions (tCO2),Emissions from bunker fuels (not included in the totals)
164,1915,MtCO2,3127.432,2901.616666666667,193.93,31.889,0.0,0.0,0.0,0.0
165,1916,MtCO2,3374.7780000000002,3125.679333333333,210.672,38.404666666666664,0.0,0.0,0.0,0.0
166,1917,MtCO2,3530.9449999999997,3254.3096666666665,236.08566666666667,40.538666666666664,0.0,0.0,0.0,0.0
167,1918,MtCO2,3483.219666666667,3202.9873333333335,243.67933333333332,36.54566666666666,0.0,0.0,0.0,0.0
168,1919,MtCO2,3018.836333333333,2708.284333333333,272.58366666666666,37.97566666666667,0.0,0.0,0.0,0.0
169,1920,MtCO2,3510.1659999999997,3118.544,349.89533333333327,41.715666666666664,0.0,0.0,0.0,0.0
170,1921,MtCO2,3079.952333333333,2661.1493333333333,383.801,35.013,0.0,0.0,0.0,0.0
171,1922,MtCO2,3229.618333333333,2764.0029999999997,425.49099999999993,40.13166666666666,0.0,0.0,0.0,0.0
172,1923,MtCO2,3664.3786666666665,3139.1946666666663,472.63333333333327,52.56166666666666,0.0,0.0,0.0,0.0
173,1924,MtCO2,3675.9726666666666,3146.7259999999997,469.524,59.72266666666666,0.0,0.0,0.0,0.0
174,1925,MtCO2,3701.9179999999997,3146.3849999999998,491.59366666666665,63.92466666666666,0.0,0.0,0.0,0.0
175,1926,MtCO2,3644.575,3076.337,499.1176666666667,69.12766666666666,0.0,0.0,0.0,0.0
176,1927,MtCO2,3980.2729999999997,3358.978333333333,545.3066666666666,75.999,0.0,0.0,0.0,0.0
177,1928,MtCO2,3994.0266666666666,3302.288,573.7856666666667,82.59533333333334,35.364999999999995,0.0,0.0,0.0
178,1929,MtCO2,4293.871999999999,3520.4216666666666,633.7723333333333,102.87199999999999,36.82066666666666,0.0,0.0,0.0
179,1930,MtCO2,3968.3379999999997,3212.8616666666667,615.9119999999999,104.21400000000001,35.36866666666666,0.0,0.0,0.0
180,1931,MtCO2,3545.4466666666667,2829.1963333333333,592.5846666666666,92.818,30.843999999999998,0.0,0.0,0.0
181,1932,MtCO2,3198.613,2519.6746666666663,566.236,88.08433333333333,24.643666666666665,0.0,0.0,0.0
182,1933,MtCO2,3368.046,2636.3406666666665,617.2429999999999,90.71699999999998,23.741666666666664,0.0,0.0,0.0
183,1934,MtCO2,3664.2136666666665,2880.1189999999997,654.0636666666666,101.65466666666667,28.358,0.0,0.0,0.0
184,1935,MtCO2,3849.3106666666663,2998.6659999999997,707.586,110.98633333333332,32.07233333333333,0.0,0.0,0.0
185,1936,MtCO2,4226.75,3293.3889999999997,769.604,125.01133333333333,38.76033333333333,0.0,0.0,0.0
186,1937,MtCO2,4526.162666666666,3472.740333333333,872.6666666666666,140.04466666666664,40.718333333333334,0.0,0.0,0.0
187,1938,MtCO2,4267.992666666666,3242.316,852.2433333333333,134.95166666666665,38.45233333333333,0.0,0.0,0.0
188,1939,MtCO2,4506.406666666667,3448.606333333333,881.4739999999999,140.78533333333334,35.53366666666666,0.0,0.0,0.0
189,1940,MtCO2,4907.576666666666,3813.6119999999996,910.03,152.54433333333336,31.394,0.0,0.0,0.0
190,1941,MtCO2,5028.312666666667,3899.3349999999996,932.1216666666666,153.57466666666667,43.27766666666666,0.0,0.0,0.0
191,1942,MtCO2,5043.643,3969.445333333333,869.682,166.16966666666667,38.335,0.0,0.0,0.0
192,1943,MtCO2,5220.079333333333,4059.1356666666666,943.3416666666666,183.03266666666667,34.55833333333333,0.0,0.0,0.0
193,1944,MtCO2,5184.894,3878.7576666666664,1085.7256666666665,197.74699999999999,22.663666666666668,0.0,0.0,0.0
194,1945,MtCO2,4336.548333333333,3013.4426666666664,1084.809,215.53766666666664,22.762666666666664,0.0,0.0,0.0
195,1946,MtCO2,4734.102999999999,3252.135333333333,1223.7499999999998,222.52633333333333,35.69499999999999,0.0,0.0,0.0
196,1947,MtCO2,5240.374333333333,3639.6066666666666,1312.1643333333332,246.28633333333332,42.33533333333333,0.0,0.0,0.0
197,1948,MtCO2,5509.434333333333,3752.287,1427.9576666666667,278.465,50.72833333333333,0.0,0.0,0.0
198,1949,MtCO2,5248.672,3573.669,1319.0283333333332,298.771,57.22566666666666,0.0,0.0,0.0
199,1950,MtCO2,5790.352333333333,3889.046333333333,1410.3539999999998,350.933,66.33733333333333,73.678,0.45397,128.48733333333334
200,1951,MtCO2,6230.928,4095.1166666666663,1567.2763333333332,413.81266666666664,74.77066666666667,79.93333333333334,0.54219,153.28866666666667
201,1952,MtCO2,6314.968,4045.9209999999994,1658.4956666666665,444.785,80.39533333333333,85.42599999999999,0.45455666666666666,156.26966666666667
202,1953,MtCO2,6491.000999999999,4081.733333333333,1766.2406666666666,472.164,89.463,81.40733333333333,0.39875,162.22066666666666
203,1954,MtCO2,6634.008333333333,4080.2813333333334,1880.0613333333333,498.81333333333333,97.207,77.67099999999999,0.5745666666666667,162.81099999999998
204,1955,MtCO2,7263.487,4417.915333333333,2095.9766666666665,544.2726666666666,108.40499999999999,96.90633333333332,0.5794066666666666,187.22733333333332
205,1956,MtCO2,7730.741333333333,4644.984666666666,2276.567333333333,583.5096666666666,117.43233333333332,108.25466666666667,0.62392,201.36966666666666
206,1957,MtCO2,7970.552333333333,4732.856333333333,2366.778333333333,641.3073333333333,123.17066666666666,106.46166666666666,0.5780133333333333,223.84633333333332
207,1958,MtCO2,8221.462333333333,4806.255666666666,2488.9223333333334,698.8336666666665,132.286,95.18666666666667,0.5904433333333333,208.05766666666665
208,1959,MtCO2,8652.123333333333,5000.655,2662.6269999999995,750.2843333333333,146.80599999999998,91.75833333333333,0.49250666666666665,213.52466666666666
209,1960,MtCO2,9114.911666666667,5188.054666666666,2854.4596666666666,825.3336666666665,157.86833333333334,89.20633333333333,0.5471033333333333,238.414
210,1961,MtCO2,9111.644666666667,4970.995333333333,3016.2659999999996,871.7243333333333,166.375,86.28033333333333,0.55814,263.4316666666667
211,1962,MtCO2,9434.949333333332,4955.346,3257.5326666666665,957.2713333333332,178.81966666666665,85.99066666666666,0.5346366666666666,272.811
212,1963,MtCO2,9972.185666666666,5156.052,3500.244,1036.8196666666665,188.518,90.574,0.6336366666666666,285.34366666666665
213,1964,MtCO2,10478.794333333331,5249.658333333334,3767.1369999999997,1141.8329999999999,207.29866666666666,112.871,0.66198,312.33033333333333
214,1965,MtCO2,10968.873666666666,5335.275,4067.107,1219.6653333333334,216.29299999999998,130.52966666666666,0.6699733333333333,322.85366666666664
215,1966,MtCO2,11467.481666666667,5382.468666666667,4380.552,1328.2463333333333,231.528,144.66833333333332,0.66572,349.30133333333333
216,1967,MtCO2,11820.71,5295.598,4672.987,1421.9883333333332,239.21699999999998,190.91966666666664,0.6978033333333333,373.835
217,1968,MtCO2,12465.757333333333,5350.191,5105.338333333333,1549.306,256.9783333333333,203.94733333333332,0.7233233333333333,395.11266666666666
218,1969,MtCO2,13303.935333333333,5549.0673333333325,5541.018999999999,1698.7849999999999,270.88966666666664,244.21466666666663,0.8562766666666667,413.71366666666665
219,1970,MtCO2,14416.123333333333,5730.270333333333,6342.526666666667,1780.5406666666668,284.823,277.95533333333333,0.9546533333333332,437.5433333333333
220,1971,MtCO2,14996.927,5730.318,6714.682333333333,1923.3316666666665,307.6003333333333,321.046,0.9961966666666666,461.406
221,1972,MtCO2,15686.612333333333,5724.312,7246.455333333333,2041.8933333333332,327.448,346.5403333333333,1.0133566666666667,492.6973333333333
222,1973,MtCO2,16513.863666666668,5881.384666666666,7756.888333333332,2123.579333333333,350.0566666666667,401.97666666666663,1.07503,527.923
223,1974,MtCO2,16477.794666666665,5890.111333333333,7677.160333333333,2168.646333333333,350.67266666666666,391.20033333333333,1.0219733333333334,489.7383333333333
224,1975,MtCO2,16498.834,6017.916666666666,7613.8443333333325,2180.592333333333,350.1263333333333,336.3616666666667,0.9730599999999999,448.7633333333333
225,1976,MtCO2,17407.327666666664,6285.630999999999,8039.768,2309.1566666666668,377.42466666666667,395.2923333333333,1.0427633333333333,440.11366666666663
226,1977,MtCO2,17892.332333333332,6416.703333333333,8344.834666666666,2352.0273333333334,397.49966666666666,381.27099999999996,0.9894133333333333,450.6553333333333
227,1978,MtCO2,18566.485666666664,6605.896,8667.373,2477.8086666666663,425.37,390.04166666666663,0.9846466666666666,456.89966666666663
228,1979,MtCO2,19071.514,6852.134666666666,8808.154666666665,2615.9356666666667,435.00966666666665,360.2903333333333,1.00012,458.8173333333333
229,1980,MtCO2,18999.119333333332,7057.772333333332,8488.967666666666,2695.4986666666664,440.37399999999997,316.5396666666667,0.97834,447.37
230,1981,MtCO2,18510.495666666666,7009.1449999999995,8089.062666666666,2733.412,442.15233333333333,236.71999999999997,0.8933099999999999,413.18566666666663
231,1982,MtCO2,18412.940333333332,7134.211333333333,7925.159,2675.8379999999997,442.51533333333333,235.213,0.8654799999999999,374.4253333333333
232,1983,MtCO2,18605.931666666667,7347.442666666666,7869.832666666666,2719.2329999999997,456.93266666666665,212.509,0.8088666666666666,359.1463333333333
233,1984,MtCO2,19160.478333333333,7659.296333333334,7906.488333333333,2939.1926666666664,469.25266666666664,186.2373333333333,0.8499333333333333,360.536
234,1985,MtCO2,19853.141,8222.525666666666,7911.812333333333,3059.3236666666667,478.53666666666663,180.939,0.8826766666666667,368.3863333333333
235,1986,MtCO2,20124.829999999998,8318.236666666666,8132.19,3003.0,502.39199999999994,169.01866666666666,0.8137433333333333,394.29133333333334
236,1987,MtCO2,20832.735,8619.937333333333,8276.682333333332,3248.124,525.3416666666667,162.68266666666665,0.82456,432.443
237,1988,MtCO2,21633.421333333332,8912.148666666666,8567.727666666666,3411.041333333333,557.6486666666666,184.855,0.86064,447.6963333333333
238,1989,MtCO2,21966.164,8933.818666666666,8715.963666666667,3593.4836666666665,572.7443333333333,150.16833333333332,0.9036133333333333,464.5373333333333
239,1990,MtCO2,21388.319333333333,8532.443333333333,8404.432666666666,3728.6076666666663,576.708,146.13866666666667,0.90552,551.5803333333333
240,1991,MtCO2,21948.912333333334,8387.712666666666,8937.081999999999,3870.423333333333,589.3066666666666,164.40966666666665,0.8841433333333333,532.631
241,1992,MtCO2,21516.957,8408.407333333333,8380.775333333333,3983.4006666666664,613.9319999999999,130.45633333333333,1.0316166666666666,597.85
242,1993,MtCO2,21733.990666666665,8416.268666666667,8451.622666666666,4086.214,643.7383333333333,136.16533333333334,1.05303,605.8689999999999
243,1994,MtCO2,21806.711666666666,8495.699666666666,8394.65,4091.9449999999997,682.9789999999999,141.45633333333333,1.0441933333333333,625.3536666666666
244,1995,MtCO2,22243.441,8675.369999999999,8493.378666666666,4212.479333333334,720.5,141.724,1.02575,655.391
245,1996,MtCO2,22854.94933333333,8894.357999999998,8688.789999999999,4381.886666666666,744.502,145.39066666666668,1.0265199999999999,702.0163333333334
246,1997,MtCO2,22932.136333333332,8832.215333333334,8790.463,4396.160999999999,766.9713333333333,146.29266666666666,1.0325333333333333,723.976
247,1998,MtCO2,22814.781,8606.062666666667,8885.557999999999,4424.225666666666,766.194,132.75533333333334,1.0088466666666667,764.8629999999999
248,1999,MtCO2,23174.45533333333,8587.909,9030.057666666666,4632.5289999999995,797.192,126.76766666666666,1.0085166666666667,808.401
249,2000,MtCO2,23873.09833333333,8858.189999999999,9255.469666666666,4761.867,828.9086666666667,168.685,1.0606566666666666,828.1533333333333
250,2001,MtCO2,24068.703999999998,8907.143666666667,9328.850666666665,4790.665,870.045,171.94833333333332,1.0778166666666666,796.9903333333333
251,2002,MtCO2,24601.155333333332,9323.101333333332,9250.017333333333,4923.357999999999,923.9596666666666,180.697,1.07822,838.5446666666666
252,2003,MtCO2,25870.771666666667,10047.227666666666,9512.748666666666,5120.588,1013.012,177.20633333333333,1.1082866666666666,854.1316666666667
253,2004,MtCO2,27090.14733333333,10756.727666666666,9774.101333333332,5269.803,1091.5849999999998,197.956,1.1228433333333332,929.2616666666667
254,2005,MtCO2,27996.261333333332,11390.305666666665,9789.314333333332,5422.494,1173.9456666666665,220.21266666666668,1.1301766666666666,969.7013333333333
255,2006,MtCO2,28964.807666666668,12074.465333333332,9810.9,5548.095666666666,1305.3296666666665,226.072,1.1468233333333333,1025.0533333333333
256,2007,MtCO2,29800.594999999998,12624.960333333333,9773.851999999999,5759.827333333333,1400.8463333333332,241.11266666666666,1.1629566666666666,1087.163
257,2008,MtCO2,30649.970999999998,13152.637666666666,9902.940666666667,5918.047666666666,1423.4293333333333,252.90466666666666,1.1520666666666666,1097.2353333333333
258,2009,MtCO2,30343.60633333333,12952.870333333332,9821.621333333333,5805.018999999999,1522.2313333333332,241.86066666666665,1.1019066666666666,1052.183
259,2010,MtCO2,31905.100333333332,13772.780999999999,9991.120333333332,6260.899333333333,1634.831,245.476,1.1196533333333334,1118.0766666666666
260,2011,MtCO2,33156.19633333333,14752.862666666666,9956.906666666666,6400.6359999999995,1810.5376666666664,235.22766666666666,1.1100466666666666,1145.705
261,2012,MtCO2,33767.77066666666,14974.094666666666,10144.544666666667,6507.746666666666,1904.1476666666665,237.23333333333332,1.14136,1091.1706666666666
262,2013,MtCO2,33860.958999999995,14777.051666666666,10184.390333333333,6619.715666666666,2029.5109999999997,250.261,1.12442,1120.8853333333334
263,2014,MtCO2,34122.73333333333,14778.734666666665,10385.591333333334,6628.456999999999,2082.091,247.85933333333332,1.1297,1130.9173333333333
