,code,Area Code,name,Item Code,Item,Element Code,Element,Source Code,Source,Unit,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2030,2050
31211,,5000,World,5061,Synthetic Fertilizers,723113,Emissions (CO2eq) (AR5),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125051.1316,117027.5693,142557.5493,137824.4852,134547.0221,126186.4609,133655.0039,131622.1718,128930.4968,130783.8443,130340.332,128167.9601,129973.1038,129505.3163,130495.1928,128296.9322,131619.2488,138649.9181,134605.8393,130344.3019,133676.963,138044.3838,143316.87,142575.8179,144062.5905,138065.202,148522.227,146197.2854,147381.9613,145972.2057,,,
31212,,5000,World,5062,Manure applied to Soils,7234,Direct emissions (N2O),3050,FAO TIER 1,kilotonnes,288.6801,294.637,298.7679,297.3714,304.0831,312.3418,320.2311,322.5474,322.6161,324.7004,335.5429,343.1754,348.6884,356.25,360.3292,360.2361,363.9737,370.0575,377.2536,382.8657,384.0683,387.2681,390.2532,396.1799,399.105,404.8717,408.2695,407.2544,412.1126,414.431,414.4356,400.9528,397.7896,399.1451,397.883,396.314,385.3663,380.4564,381.4252,384.6908,383.5427,388.6285,388.3835,390.587,394.3098,398.6911,402.3971,407.7872,410.9091,414.3467,412.0388,415.85,416.8936,419.6901,425.1907,429.8263,433.5948,431.3912,427.0051,,492.1857,552.1118
31213,,5000,World,5062,Manure applied to Soils,7234,Direct emissions (N2O),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.0532,145.4466,199.7068,198.2313,194.5512,188.2213,183.9915,177.6226,174.4246,171.9956,172.0521,171.8205,170.7233,170.3538,166.4545,167.0555,167.5688,168.5939,167.0017,165.5792,164.1782,165.0463,166.4308,168.7237,170.0996,170.229,174.5846,174.995,176.1215,173.6585,,,
31214,,5000,World,5062,Manure applied to Soils,7236,Indirect emissions (N2O),3050,FAO TIER 1,kilotonnes,122.6891,125.2207,126.9763,126.3828,129.2353,132.7453,136.0982,137.0827,137.1119,137.9977,142.6057,145.8495,148.1926,151.4063,153.1399,153.1004,154.6888,157.2745,160.3328,162.7179,163.229,164.589,165.8576,168.3764,169.6196,172.0705,173.5145,173.0831,175.1479,176.1332,176.1351,170.4049,169.0606,169.6367,169.1003,168.4335,163.7807,161.694,162.1057,163.4936,163.0056,165.1671,165.063,165.9995,167.5817,169.4437,171.0188,173.3095,174.6364,176.0973,175.1165,176.7362,177.1798,178.3683,180.7061,182.6762,184.2778,183.3413,181.4772,,209.1789,234.6475
31215,,5000,World,5062,Manure applied to Soils,7230,Emissions (N2O),3050,FAO TIER 1,kilotonnes,411.3692,419.8578,425.7442,423.7542,433.3184,445.0871,456.3293,459.6301,459.728,462.698,478.1487,489.0249,496.8809,507.6563,513.4691,513.3365,518.6626,527.332,537.5864,545.5837,547.2974,551.8571,556.1107,564.5563,568.7246,576.9422,581.784,580.3375,587.2605,590.5641,590.5707,571.3577,566.8502,568.7818,566.9833,564.7475,549.1469,542.1504,543.5308,548.1844,546.5483,553.7956,553.4464,556.5864,561.8915,568.1348,573.4159,581.0967,585.5455,590.444,587.1552,592.5862,594.0733,598.0584,605.8968,612.5025,617.8726,614.7325,608.4823,,701.3647,786.7593
31216,,5000,World,5062,Manure applied to Soils,7230,Emissions (N2O),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.0532,145.4469,199.7067,198.2313,194.5512,188.2217,183.9914,177.6225,174.4247,171.9955,172.052,171.8207,170.7232,170.3535,166.4544,167.0555,167.5688,168.5938,167.0021,165.5789,164.1784,165.0461,166.4308,168.7239,170.0996,170.2293,174.585,174.9949,176.1216,173.6586,,,
31217,,5000,World,5062,Manure applied to Soils,724313,Emissions (CO2eq) from N2O (AR5),3050,FAO TIER 1,kilotonnes,109012.8398,111262.3049,112822.2195,112294.8688,114829.3808,117948.0747,120927.2589,121801.9681,121827.917,122614.977,126709.3994,129591.6083,131673.4505,134528.9196,136069.3015,136034.175,137445.579,139742.9807,142460.4049,144579.6772,145033.7997,146242.134,147369.3476,149607.4194,150712.0155,152889.6889,154172.7681,153789.4459,155624.0356,156499.4919,156501.2485,151409.7954,150215.3085,150727.1798,150250.562,149658.0857,145523.9343,143669.8638,144035.6744,145268.8577,144835.3099,146755.8424,146663.3071,147495.3988,148901.237,150555.722,151955.2161,153990.6233,155169.5661,156467.6553,155596.1371,157035.3549,157429.4328,158485.4727,160562.6569,162313.1701,163736.2423,162904.1051,161247.8008,,185861.6366,208491.2156
31218,,5000,World,5062,Manure applied to Soils,724313,Emissions (CO2eq) from N2O (AR5),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39499.0874,38543.4347,52922.2731,52531.3071,51556.0592,49878.7596,48757.7126,47069.973,46222.5332,45578.8146,45593.7726,45532.4897,45241.6594,45143.6819,44110.4081,44269.6976,44405.7415,44677.3444,44255.5538,43878.4098,43507.277,43737.2052,44104.1664,44711.8462,45076.3962,45110.7522,46265.0124,46373.6468,46672.231,46019.5277,,,
31219,,5000,World,5062,Manure applied to Soils,723113,Emissions (CO2eq) (AR5),3050,FAO TIER 1,kilotonnes,109012.8398,111262.3049,112822.2195,112294.8688,114829.3808,117948.0747,120927.2589,121801.9681,121827.917,122614.977,126709.3994,129591.6083,131673.4505,134528.9196,136069.3015,136034.175,137445.579,139742.9807,142460.4049,144579.6772,145033.7997,146242.134,147369.3476,149607.4194,150712.0155,152889.6889,154172.7681,153789.4459,155624.0356,156499.4919,156501.2485,151409.7954,150215.3085,150727.1798,150250.562,149658.0857,145523.9343,143669.8638,144035.6744,145268.8577,144835.3099,146755.8424,146663.3071,147495.3988,148901.237,150555.722,151955.2161,153990.6233,155169.5661,156467.6553,155596.1371,157035.3549,157429.4328,158485.4727,160562.6569,162313.1701,163736.2423,162904.1051,161247.8008,,185861.6366,208491.2156
31220,,5000,World,5062,Manure applied to Soils,723113,Emissions (CO2eq) (AR5),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39499.0874,38543.4347,52922.2731,52531.3071,51556.0592,49878.7596,48757.7126,47069.973,46222.5332,45578.8146,45593.7726,45532.4897,45241.6594,45143.6819,44110.4081,44269.6976,44405.7415,44677.3444,44255.5538,43878.4098,43507.277,43737.2052,44104.1664,44711.8462,45076.3962,45110.7522,46265.0124,46373.6468,46672.231,46019.5277,,,
31221,,5000,World,5063,Manure left on Pasture,7234,Direct emissions (N2O),3050,FAO TIER 1,kilotonnes,1152.1875,1168.9487,1182.7073,1207.2951,1235.0752,1257.3943,1285.2605,1311.3627,1324.5169,1338.4382,1357.1257,1378.4622,1392.3529,1427.7243,1457.9464,1475.6279,1481.4928,1484.483,1495.295,1520.3497,1538.6731,1558.6894,1565.657,1567.8291,1575.4656,1593.997,1602.4535,1625.2412,1657.6102,1677.4847,1688.161,1712.2428,1713.9292,1741.6109,1760.3354,1775.3822,1767.2261,1775.543,1796.7911,1815.3219,1828.4253,1858.5992,1889.0954,1922.7241,1955.7638,1974.9897,2003.8249,2025.5362,2039.8913,2045.0437,2061.9271,2091.5158,2111.5276,2128.9298,2154.6899,2190.4027,2218.6487,2245.9689,2279.263,,2433.6672,2778.4117
31222,,5000,World,5063,Manure left on Pasture,7234,Direct emissions (N2O),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.5121,218.5412,272.5466,271.3042,265.4812,259.8407,260.5923,249.8921,247.4105,244.7795,247.8954,238.4408,234.2259,233.7989,237.0238,236.0409,235.2974,233.6232,232.5396,232.2964,234.9969,224.8397,230.5945,230.5006,233.5034,184.2485,185.4465,185.7337,187.7637,189.638,,,
31223,,5000,World,5063,Manure left on Pasture,7236,Indirect emissions (N2O),3050,FAO TIER 1,kilotonnes,318.384,322.6597,325.8613,331.7725,338.7764,343.8736,351.0679,357.8562,361.2148,363.8968,368.1833,371.4423,372.8143,381.4083,389.4095,393.589,394.2558,396.1361,400.0086,407.0305,412.0142,417.6078,419.342,419.2823,421.3917,426.4075,429.9612,436.9239,446.7113,452.2798,454.2007,458.128,456.3657,463.1668,467.118,471.0549,467.8838,470.7775,476.6761,481.6981,484.048,490.6464,498.1953,507.8503,517.3956,521.4947,529.6485,534.4158,537.4947,538.4287,543.658,551.8912,558.0425,562.3661,570.0781,579.5832,586.9815,593.7634,603.5659,,646.3981,740.243
31224,,5000,World,5063,Manure left on Pasture,7230,Emissions (N2O),3050,FAO TIER 1,kilotonnes,1470.5715,1491.6084,1508.5687,1539.0676,1573.8516,1601.2679,1636.3284,1669.2189,1685.7317,1702.335,1725.309,1749.9045,1765.1672,1809.1326,1847.3559,1869.2169,1875.7486,1880.6191,1895.3036,1927.3802,1950.6873,1976.2972,1984.999,1987.1114,1996.8573,2020.4045,2032.4147,2062.1651,2104.3215,2129.7645,2142.3617,2170.3709,2170.2948,2204.7777,2227.4535,2246.4371,2235.1099,2246.3204,2273.4673,2297.0199,2312.4733,2349.2456,2387.2907,2430.5744,2473.1594,2496.4843,2533.4734,2559.952,2577.386,2583.4724,2605.5851,2643.4071,2669.57,2691.2959,2724.768,2769.986,2805.6302,2839.7323,2882.8289,,3080.0653,3518.6546
31225,,5000,World,5063,Manure left on Pasture,7230,Emissions (N2O),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.5121,218.5413,272.5464,271.3043,265.4811,259.8409,260.5926,249.8924,247.4104,244.7793,247.8953,238.4407,234.226,233.7988,237.0237,236.041,235.2974,233.6234,232.5397,232.2965,234.9969,224.8396,230.5944,230.5004,233.5038,184.2484,185.4465,185.7334,187.7637,189.6377,,,
31226,,5000,World,5063,Manure left on Pasture,724313,Emissions (CO2eq) from N2O (AR5),3050,FAO TIER 1,kilotonnes,389701.4515,395276.2186,399770.6986,407852.9222,417070.6623,424336.0047,433627.0239,442343.0089,446718.909,451118.777,457206.8879,463724.6864,467769.3143,479420.1282,489549.3098,495342.4828,497073.38,498364.069,502255.447,510755.7652,516932.1332,523718.7501,526024.7304,526584.5282,529167.1842,535407.1827,538589.8977,546473.748,557645.1969,564387.5885,567725.8398,575148.2826,575128.1293,584266.0973,590275.1678,595305.8281,592304.1306,595274.9106,602468.8257,608710.2839,612805.4204,622550.0764,632632.046,644102.2167,655387.232,661568.3514,671370.4591,678387.2702,683007.2843,684620.1789,690480.0536,700502.8737,707436.0544,713193.4087,722063.5241,734046.2785,743491.996,752529.0652,763949.6512,,816217.3024,932443.4798
31227,,5000,World,5063,Manure left on Pasture,724313,Emissions (CO2eq) from N2O (AR5),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50485.7066,57913.4456,72224.8008,71895.6432,70352.5007,68857.8502,69057.0484,66221.4756,65563.7606,64866.5246,65692.2584,63186.7927,62069.8936,61956.679,62811.2926,62550.8529,62353.801,61910.2008,61623.015,61558.5758,62274.1708,59582.4851,61107.5162,61082.6029,61878.5028,48825.8161,49143.3141,49219.3401,49757.3778,50254.0033,,,
31228,,5000,World,5063,Manure left on Pasture,723113,Emissions (CO2eq) (AR5),3050,FAO TIER 1,kilotonnes,389701.4515,395276.2186,399770.6986,407852.9222,417070.6623,424336.0047,433627.0239,442343.0089,446718.909,451118.777,457206.8879,463724.6864,467769.3143,479420.1282,489549.3098,495342.4828,497073.38,498364.069,502255.447,510755.7652,516932.1332,523718.7501,526024.7304,526584.5282,529167.1842,535407.1827,538589.8977,546473.748,557645.1969,564387.5885,567725.8398,575148.2826,575128.1293,584266.0973,590275.1678,595305.8281,592304.1306,595274.9106,602468.8257,608710.2839,612805.4204,622550.0764,632632.046,644102.2167,655387.232,661568.3514,671370.4591,678387.2702,683007.2843,684620.1789,690480.0536,700502.8737,707436.0544,713193.4087,722063.5241,734046.2785,743491.996,752529.0652,763949.6512,,816217.3024,932443.4798
31229,,5000,World,5063,Manure left on Pasture,723113,Emissions (CO2eq) (AR5),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50485.7066,57913.4456,72224.8008,71895.6432,70352.5007,68857.8502,69057.0484,66221.4756,65563.7606,64866.5246,65692.2584,63186.7927,62069.8936,61956.679,62811.2926,62550.8529,62353.801,61910.2008,61623.015,61558.5758,62274.1708,59582.4851,61107.5162,61082.6029,61878.5028,48825.8161,49143.3141,49219.3401,49757.3778,50254.0033,,,
31230,,5000,World,5064,Crop Residues,7234,Direct emissions (N2O),3050,FAO TIER 1,kilotonnes,221.2059,231.3731,233.3363,244.6206,243.3055,257.1377,264.2288,272.3471,272.8534,276.1758,292.7726,286.0875,306.733,301.3123,307.7504,325.1092,324.8322,345.6155,338.7723,341.2211,353.9044,362.7637,353.4358,378.1224,383.1027,385.2172,374.3791,369.4848,392.6068,404.9844,392.2828,406.0706,397.5267,403.6511,395.8693,419.8127,428.9405,426.6992,425.6722,423.8141,431.9429,425.361,428.1818,463.1763,463.4499,462.4297,471.8544,503.1863,496.4601,496.6575,516.5783,509.1331,544.0673,556.0319,562.3395,575.6513,588.077,576.5021,583.6302,,573.8394,621.9507
31231,,5000,World,5064,Crop Residues,7234,Direct emissions (N2O),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330.9804,328.2769,410.7515,432.3862,405.4128,407.9135,407.4755,405.1397,384.4973,402.3509,387.4924,402.2773,398.8319,390.1187,399.7778,403.8288,398.5234,384.8412,407.7433,410.8678,405.3272,421.4323,406.1763,433.0021,448.6531,425.8029,441.9295,450.3219,445.0552,457.9172,,,
31232,,5000,World,5064,Crop Residues,7236,Indirect emissions (N2O),3050,FAO TIER 1,kilotonnes,49.7713,52.059,52.5007,55.0396,54.7437,57.856,59.4515,61.2781,61.392,62.1395,65.8738,64.3697,69.0149,67.7953,69.2439,73.1496,73.0872,77.7635,76.2238,76.7747,79.6285,81.6218,79.523,85.0775,86.1981,86.6739,84.2353,83.1341,88.3365,91.1215,88.2636,91.3659,89.4435,90.8215,89.0706,94.4579,96.5116,96.0073,95.7762,95.3582,97.1872,95.7062,96.3409,104.2147,104.2762,104.0467,106.1672,113.2169,111.7035,111.7479,116.2301,114.5549,122.4151,125.1072,126.5264,129.5215,132.3173,129.713,131.3168,,129.1139,139.9389
31233,,5000,World,5064,Crop Residues,7230,Emissions (N2O),3050,FAO TIER 1,kilotonnes,270.9773,283.4321,285.837,299.6602,298.0492,314.9936,323.6803,333.6252,334.2454,338.3153,358.6465,350.4571,375.748,369.1076,376.9943,398.2587,397.9194,423.379,414.996,417.9958,433.5329,444.3855,432.9588,463.1999,469.3008,471.891,458.6144,452.6189,480.9433,496.1058,480.5464,497.4365,486.9702,494.4726,484.9399,514.2706,525.4521,522.7065,521.4484,519.1722,529.1301,521.0673,524.5227,567.391,567.7261,566.4763,578.0216,616.4032,608.1636,608.4054,632.8084,623.688,666.4824,681.1391,688.8659,705.1728,720.3943,706.2151,714.9469,,702.9532,761.8896
31234,,5000,World,5064,Crop Residues,7230,Emissions (N2O),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330.9805,328.2771,410.7517,432.3864,405.4129,407.9134,407.4756,405.1399,384.4973,402.3512,387.492,402.2772,398.8315,390.1191,399.7777,403.829,398.5233,384.8412,407.7435,410.8679,405.3272,421.4324,406.1764,433.0022,448.653,425.8028,441.9299,450.322,445.0552,457.9173,,,
31235,,5000,World,5064,Crop Residues,724313,Emissions (CO2eq) from N2O (AR5),3050,FAO TIER 1,kilotonnes,71808.9779,75109.5007,75746.7963,79409.9622,78983.0468,83473.3146,85775.2813,88410.6794,88575.0391,89653.5549,95041.3208,92871.144,99573.2124,97813.5056,99903.489,105538.5645,105448.6511,112195.4302,109973.9463,110768.8911,114886.2195,117762.1693,114734.0823,122747.9804,124364.7012,125051.1177,121532.8092,119944.0083,127449.9867,131468.046,127344.7974,131820.6701,129047.1065,131035.2403,128509.0707,136281.7093,139244.7967,138517.2275,138183.8306,137580.6413,140219.4766,138082.8291,138998.5124,150358.6139,150447.408,150116.2304,153175.7223,163346.8395,161163.3482,161227.4299,167694.2364,165277.3196,176617.8317,180501.8578,182549.4515,186870.7927,190904.4926,187146.9893,189460.94,,186282.6103,201900.7418
31236,,5000,World,5064,Crop Residues,724313,Emissions (CO2eq) from N2O (AR5),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87709.8218,86993.4202,108849.2016,114582.406,107434.4222,108097.0539,107981.0209,107362.0634,101891.7922,106623.0558,102685.3914,106603.4625,105690.3424,103381.5542,105941.0878,107014.6777,105608.6782,101982.9146,108052.0237,108879.9836,107411.7152,111679.5952,107636.7378,114745.5836,118893.0427,112837.7457,117111.4114,119335.337,117939.6337,121348.0723,,,
31237,,5000,World,5064,Crop Residues,723113,Emissions (CO2eq) (AR5),3050,FAO TIER 1,kilotonnes,71808.9779,75109.5007,75746.7963,79409.9622,78983.0468,83473.3146,85775.2813,88410.6794,88575.0391,89653.5549,95041.3208,92871.144,99573.2124,97813.5056,99903.489,105538.5645,105448.6511,112195.4302,109973.9463,110768.8911,114886.2195,117762.1693,114734.0823,122747.9804,124364.7012,125051.1177,121532.8092,119944.0083,127449.9867,131468.046,127344.7974,131820.6701,129047.1065,131035.2403,128509.0707,136281.7093,139244.7967,138517.2275,138183.8306,137580.6413,140219.4766,138082.8291,138998.5124,150358.6139,150447.408,150116.2304,153175.7223,163346.8395,161163.3482,161227.4299,167694.2364,165277.3196,176617.8317,180501.8578,182549.4515,186870.7927,190904.4926,187146.9893,189460.94,,186282.6103,201900.7418
31238,,5000,World,5064,Crop Residues,723113,Emissions (CO2eq) (AR5),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87709.8218,86993.4202,108849.2016,114582.406,107434.4222,108097.0539,107981.0209,107362.0634,101891.7922,106623.0558,102685.3914,106603.4625,105690.3424,103381.5542,105941.0878,107014.6777,105608.6782,101982.9146,108052.0237,108879.9836,107411.7152,111679.5952,107636.7378,114745.5836,118893.0427,112837.7457,117111.4114,119335.337,117939.6337,121348.0723,,,
31239,,5000,World,5066,Burning - Crop residues,7225,Emissions (CH4),3050,FAO TIER 1,kilotonnes,692.515,696.8239,709.663,727.3435,725.5756,738.2234,747.8192,753.1774,748.1545,746.7436,769.3205,756.615,775.0499,787.7358,804.6285,821.2682,821.2444,821.9048,814.2492,833.5956,843.0306,830.0735,806.001,835.8364,842.2254,844.1563,827.6153,833.0477,850.9299,851.2251,851.7479,859.5842,842.5224,854.723,854.9087,875.9899,884.6345,871.9649,867.4036,864.542,862.6803,858.5188,871.0658,890.3643,904.6391,897.2735,932.6343,960.9979,947.8975,956.8018,985.9777,1006.8298,1032.0417,1028.4625,1042.372,1055.1215,1062.0707,1054.8156,1053.3483,,974.3957,1003.7233
31240,,5000,World,5066,Burning - Crop residues,7225,Emissions (CH4),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,324.266,249.4984,266.7699,251.3837,849.3788,271.1085,277.2636,274.0006,279.7034,408.8639,977.875,385.8651,392.52,403.8056,266.7379,339.9426,228.9817,274.0853,282.3669,282.4823,662.2142,269.7095,298.0238,428.7193,237.3762,264.937,61.0448,59.2024,53.2871,51.9118,,,
31241,,5000,World,5066,Burning - Crop residues,7230,Emissions (N2O),3050,FAO TIER 1,kilotonnes,17.9541,18.0658,18.3987,18.8571,18.8112,19.1391,19.3879,19.5268,19.3966,19.36,19.9453,19.6159,20.0939,20.4228,20.8607,21.2921,21.2915,21.3086,21.1102,21.6117,21.8563,21.5204,20.8963,21.6698,21.8355,21.8855,21.4567,21.5975,22.0611,22.0688,22.0824,22.2855,21.8432,22.1595,22.1643,22.7109,22.935,22.6065,22.4882,22.4141,22.3658,22.2579,22.5832,23.0835,23.4536,23.2626,24.1794,24.9148,24.5751,24.806,25.5624,26.103,26.7566,26.6638,27.0245,27.355,27.5352,27.3471,27.309,,25.2621,26.0225
31242,,5000,World,5066,Burning - Crop residues,7230,Emissions (N2O),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.831,7.0362,7.4908,7.1493,22.0834,7.4481,7.8604,8.3903,7.8883,10.4047,24.6566,9.9246,10.158,10.4107,7.5501,8.2267,6.3985,7.5974,7.737,7.7847,16.78,7.4541,8.2192,10.7313,6.6026,7.6193,1.98,2.0223,1.8066,1.711,,,
31243,,5000,World,5066,Burning - Crop residues,724413,Emissions (CO2eq) from CH4 (AR5),3050,FAO TIER 1,kilotonnes,19390.4197,19511.0679,19870.5636,20365.6169,20316.1162,20670.2553,20938.939,21088.9665,20948.3271,20908.8217,21540.9734,21185.2195,21701.3962,22056.603,22529.5981,22995.5096,22994.843,23013.3343,22798.9773,23340.6757,23604.8564,23242.0574,22568.027,23403.4201,23582.3104,23636.376,23173.2294,23325.3353,23826.0367,23834.3041,23848.9419,24068.3566,23590.6279,23932.2453,23937.4431,24527.7182,24769.7655,24415.0162,24287.3014,24207.1755,24155.0472,24038.527,24389.8421,24930.2,25329.8947,25123.6568,26113.7611,26907.9412,26541.1293,26790.4497,27607.3766,28191.2356,28897.1668,28796.9493,29186.4163,29543.4033,29737.9785,29534.8376,29493.7512,,27283.0788,28104.2524
31244,,5000,World,5066,Burning - Crop residues,724413,Emissions (CO2eq) from CH4 (AR5),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9079.4469,6985.9538,7469.5567,7038.7447,23782.6075,7591.0393,7763.3799,7672.0178,7831.6939,11448.1888,27380.5002,10804.223,10990.5606,11306.5554,7468.6603,9518.3931,6411.4882,7674.3891,7906.2736,7909.5053,18541.9977,7551.8668,8344.6659,12004.1402,6646.534,7418.2351,1709.2556,1657.6661,1492.0379,1453.5303,,,
