,code,Area Code,name,Item Code,Item,Element Code,Element,Source Code,Source,Unit,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2030,2050
31245,,5000,World,5066,Burning - Crop residues,724313,Emissions (CO2eq) from N2O (AR5),3050,FAO TIER 1,kilotonnes,4757.8345,4787.438,4875.6475,4997.119,4984.973,5071.8682,5137.7952,5174.6075,5140.0988,5130.4053,5285.5166,5198.2252,5324.8796,5412.0369,5528.0958,5642.4167,5642.2531,5646.7904,5594.1935,5727.1102,5791.9324,5702.9122,5537.5251,5742.5059,5786.4002,5799.6663,5686.0239,5723.3462,5846.2034,5848.232,5851.8237,5905.6616,5788.4411,5872.2639,5873.5393,6018.3753,6077.7665,5990.7216,5959.3841,5939.7236,5926.9329,5898.3423,5984.5446,6117.1324,6215.2057,6164.601,6407.5432,6602.4115,6512.4067,6573.5826,6774.0322,6917.2939,7090.5085,7065.9181,7161.4818,7249.0758,7296.8188,7246.974,7236.8927,,6694.4591,6895.9508
31246,,5000,World,5066,Burning - Crop residues,724313,Emissions (CO2eq) from N2O (AR5),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2605.2153,1864.6045,1985.0582,1894.5658,5852.1138,1973.7559,2083.0064,2223.4205,2090.3872,2757.242,6533.9905,2630.0109,2691.8611,2758.8428,2000.7801,2180.0817,1695.6,2013.3152,2050.3001,2062.957,4446.6869,1975.3317,2178.0865,2843.7886,1749.6953,2019.1231,524.707,535.8988,478.7486,453.4152,,,
31247,,5000,World,5066,Burning - Crop residues,723113,Emissions (CO2eq) (AR5),3050,FAO TIER 1,kilotonnes,24148.2542,24298.5059,24746.2111,25362.7359,25301.0892,25742.1234,26076.7342,26263.574,26088.4259,26039.227,26826.49,26383.4447,27026.2759,27468.6399,28057.6939,28637.9263,28637.0961,28660.1247,28393.1708,29067.7859,29396.7888,28944.9697,28105.5522,29145.9259,29368.7106,29436.0423,28859.2533,29048.6815,29672.2401,29682.5362,29700.7656,29974.0181,29379.0691,29804.5092,29810.9824,30546.0935,30847.5321,30405.7378,30246.6856,30146.8992,30081.9801,29936.8693,30374.3868,31047.3324,31545.1004,31288.2577,32521.3043,33510.3527,33053.5361,33364.0323,34381.4088,35108.5295,35987.6753,35862.8674,36347.898,36792.4791,37034.7973,36781.8117,36730.6439,,33977.5379,35000.2032
31248,,5000,World,5066,Burning - Crop residues,723113,Emissions (CO2eq) (AR5),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11684.6622,8850.5583,9454.6149,8933.3105,29634.7213,9564.7952,9846.3863,9895.4383,9922.0811,14205.4308,33914.4907,13434.2339,13682.4217,14065.3982,9469.4404,11698.4748,8107.0882,9687.7043,9956.5737,9972.4623,22988.6846,9527.1985,10522.7524,14847.9288,8396.2293,9437.3582,2233.9626,2193.5649,1970.7865,1906.9455,,,
31249,,5000,World,6729,Drained organic soils,723113,Emissions (CO2eq) (AR5),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,735896.0198,735896.0198,735896.0198,735896.0198,736200.5475,742653.8364,741906.3941,743848.9937,747599.3324,753671.9746,756755.5306,756811.1058,759381.7413,762219.3809,765653.9465,771736.2965,779189.6772,787966.805,794198.9568,798102.3757,805437.7907,811417.2547,816274.9911,818188.3637,822905.9412,822681.3783,827005.1918,828708.8847,832875.4186,832875.4186,,,
31250,,5000,World,67292,Drained organic soils (CO2),7273,Emissions (CO2),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,634656.7363,634656.7363,634656.7363,634656.7363,634684.9084,640518.9529,639917.7344,641743.1153,645355.3776,650518.1836,653272.3494,653328.6892,655683.8892,658301.0357,661428.0604,666983.2869,673792.6219,681797.7822,687496.1963,691067.1837,697704.9206,703079.4128,707479.6235,709222.1608,713563.475,713356.3186,717296.9816,718816.1746,722422.8467,722422.8467,,,
31251,,5000,World,67292,Drained organic soils (CO2),7273,Emissions (CO2),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3842.0182,3829.7969,5190.0583,5159.0934,5111.5052,5064.2272,5040.6233,5008.6041,4945.0749,4897.0637,273432.6382,272316.9747,273270.6451,274323.4713,279069.9124,285450.7187,290978.0186,297571.2717,302159.2504,308413.0969,317798.2164,327466.396,333391.0839,346257.9839,346576.2914,364467.7863,362744.1115,4872.4248,4876.2295,4869.2296,,,
31252,,5000,World,67292,Drained organic soils (CO2),723113,Emissions (CO2eq) (AR5),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,634656.7363,634656.7363,634656.7363,634656.7363,634684.9084,640518.9529,639917.7344,641743.1153,645355.3776,650518.1836,653272.3494,653328.6892,655683.8892,658301.0357,661428.0604,666983.2869,673792.6219,681797.7822,687496.1963,691067.1837,697704.9206,703079.4128,707479.6235,709222.1608,713563.475,713356.3186,717296.9816,718816.1746,722422.8467,722422.8467,,,
31253,,5000,World,67292,Drained organic soils (CO2),723113,Emissions (CO2eq) (AR5),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3842.0182,3829.7969,5190.0583,5159.0934,5111.5052,5064.2272,5040.6233,5008.6041,4945.0749,4897.0637,273432.6382,272316.9747,273270.6451,274323.4713,279069.9124,285450.7187,290978.0186,297571.2717,302159.2504,308413.0969,317798.2164,327466.396,333391.0839,346257.9839,346576.2914,364467.7863,362744.1115,4872.4248,4876.2295,4869.2296,,,
31254,,5000,World,67291,Drained organic soils (N2O),7230,Emissions (N2O),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,382.035,382.035,382.035,382.035,383.0779,385.4147,384.8629,385.3052,385.8262,389.2596,390.5026,390.4997,391.3126,392.1447,393.3052,395.2944,397.7247,400.6378,402.6519,403.9064,406.5391,408.822,410.5486,411.1932,412.6131,412.5474,413.9932,414.6895,416.8022,416.8022,,,
31255,,5000,World,67291,Drained organic soils (N2O),7230,Emissions (N2O),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.3443,80.7454,180.6285,179.1866,177.5533,176.0247,174.4516,172.5528,170.3216,168.2088,166.6205,165.4735,164.3504,161.5448,160.6206,159.1057,157.8779,156.9345,156.4449,156.178,155.41,155.0149,154.8336,154.3213,154.1573,147.2141,147.5523,146.9785,146.8242,146.5925,,,
31256,,5000,World,67291,Drained organic soils (N2O),724313,Emissions (CO2eq) from N2O (AR5),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101239.2835,101239.2835,101239.2835,101239.2835,101515.6391,102134.8835,101988.6597,102105.8784,102243.9548,103153.791,103483.1812,103482.4166,103697.8522,103918.3452,104225.8861,104753.0096,105397.0553,106169.0228,106702.7605,107035.192,107732.8701,108337.8419,108795.3676,108966.2028,109342.4662,109325.0597,109708.2101,109892.7102,110452.5719,110452.5719,,,
31257,,5000,World,67291,Drained organic soils (N2O),724313,Emissions (CO2eq) from N2O (AR5),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19701.2445,21397.5324,47866.5588,47484.4528,47051.6367,46646.5507,46229.6812,45726.4877,45135.2256,44575.3264,44154.4242,43850.4798,43552.8543,42809.3642,42564.4683,42162.9988,41837.6469,41587.6338,41457.8979,41387.1773,41183.6545,41078.9595,41030.9012,40895.1484,40851.6916,39011.7242,39101.3714,38949.2972,38908.4023,38847.0098,,,
31258,,5000,World,67291,Drained organic soils (N2O),723113,Emissions (CO2eq) (AR5),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101239.2835,101239.2835,101239.2835,101239.2835,101515.6391,102134.8835,101988.6597,102105.8784,102243.9548,103153.791,103483.1812,103482.4166,103697.8522,103918.3452,104225.8861,104753.0096,105397.0553,106169.0228,106702.7605,107035.192,107732.8701,108337.8419,108795.3676,108966.2028,109342.4662,109325.0597,109708.2101,109892.7102,110452.5719,110452.5719,,,
31259,,5000,World,67291,Drained organic soils (N2O),723113,Emissions (CO2eq) (AR5),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19701.2445,21397.5324,47866.5588,47484.4528,47051.6367,46646.5507,46229.6812,45726.4877,45135.2256,44575.3264,44154.4242,43850.4798,43552.8543,42809.3642,42564.4683,42162.9988,41837.6469,41587.6338,41457.8979,41387.1773,41183.6545,41078.9595,41030.9012,40895.1484,40851.6916,39011.7242,39101.3714,38949.2972,38908.4023,38847.0098,,,
31260,,5000,World,6750,Net Forest conversion,7273,Emissions (CO2),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4271167.1477,4271167.1477,4271167.1477,4271167.1477,4271167.1477,4271167.1477,4271167.1477,4271167.1477,4271167.1477,4271167.1477,4271167.1477,3693381.7522,3693381.7522,3693381.7522,3693381.7522,3693381.7522,3693381.7522,3693381.7522,3693381.7522,3693381.7522,3693381.7522,3302172.287,3302172.287,3302172.287,3302172.287,3302172.287,2945052.5669,2945052.5669,2945052.5669,2945052.5669,,,
31261,,5000,World,6750,Net Forest conversion,7273,Emissions (CO2),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585928.7921,682902.5518,641501.1901,573381.405,549599.1762,248214.9656,1220147.7718,1221067.8192,1221904.5607,1231764.5119,1973607.7828,1235554.9909,1655011.9115,1692408.9628,1686955.7413,1500972.3953,918113.0577,956212.0805,995011.7677,683496.28,674476.0027,585185.2552,554720.5258,620609.0449,557387.7019,537413.3786,203491.4466,157439.9902,160191.6677,157743.7419,,,
31262,,5000,World,6750,Net Forest conversion,723113,Emissions (CO2eq) (AR5),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4271167.1477,4271167.1477,4271167.1477,4271167.1477,4271167.1477,4271167.1477,4271167.1477,4271167.1477,4271167.1477,4271167.1477,4271167.1477,3693381.7522,3693381.7522,3693381.7522,3693381.7522,3693381.7522,3693381.7522,3693381.7522,3693381.7522,3693381.7522,3693381.7522,3302172.287,3302172.287,3302172.287,3302172.287,3302172.287,2945052.5669,2945052.5669,2945052.5669,2945052.5669,,,
31263,,5000,World,6750,Net Forest conversion,723113,Emissions (CO2eq) (AR5),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585928.7921,682902.5518,641501.1901,573381.405,549599.1762,248214.9656,1220147.7718,1221067.8192,1221904.5607,1231764.5119,1973607.7828,1235554.9909,1655011.9115,1692408.9628,1686955.7413,1500972.3953,918113.0577,956212.0805,995011.7677,683496.28,674476.0027,585185.2552,554720.5258,620609.0449,557387.7019,537413.3786,203491.4466,157439.9902,160191.6677,157743.7419,,,
31264,,5000,World,6751,Forestland,7273,Emissions (CO2),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3448167.2127,-3448167.2127,-3448167.2127,-3448167.2127,-3448167.2127,-3448167.2127,-3448167.2127,-3448167.2127,-3448167.2127,-3448167.2127,-3448167.2127,-3148174.6587,-3148174.6587,-3148174.6587,-3148174.6587,-3148174.6587,-3148174.6587,-3148174.6587,-3148174.6587,-3148174.6587,-3148174.6587,-3966552.5581,-3966552.5581,-3966552.5581,-3966552.5581,-3966552.5581,-2636985.222,-2636985.222,-2636985.222,-2636985.222,,,
31265,,5000,World,6751,Forestland,7273,Emissions (CO2),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1688166.7401,-1810165.9148,-2329198.9747,-2451319.3547,-2682646.0614,-2305872.7235,-2387628.1485,-2458086.5826,-2538480.3964,-2572520.1502,-3041582.0666,-2627412.5493,-2600756.5663,-2601077.6176,-2377548.1294,-2690106.8561,-2753441.0135,-2718891.1774,-2810826.5885,-2890585.6896,-3564839.7323,-2662712.5929,-3478635.2601,-2683811.931,-2649916.3258,-3404492.9871,-2720180.9735,-2367084.9198,-2427864.4818,-2295285.0716,,,
31266,,5000,World,6751,Forestland,723113,Emissions (CO2eq) (AR5),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3448167.2127,-3448167.2127,-3448167.2127,-3448167.2127,-3448167.2127,-3448167.2127,-3448167.2127,-3448167.2127,-3448167.2127,-3448167.2127,-3448167.2127,-3148174.6587,-3148174.6587,-3148174.6587,-3148174.6587,-3148174.6587,-3148174.6587,-3148174.6587,-3148174.6587,-3148174.6587,-3148174.6587,-3966552.5581,-3966552.5581,-3966552.5581,-3966552.5581,-3966552.5581,-2636985.222,-2636985.222,-2636985.222,-2636985.222,,,
31267,,5000,World,6751,Forestland,723113,Emissions (CO2eq) (AR5),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1688166.7401,-1810165.9148,-2329198.9747,-2451319.3547,-2682646.0614,-2305872.7235,-2387628.1485,-2458086.5826,-2538480.3964,-2572520.1502,-3041582.0666,-2627412.5493,-2600756.5663,-2601077.6176,-2377548.1294,-2690106.8561,-2753441.0135,-2718891.1774,-2810826.5885,-2890585.6896,-3564839.7323,-2662712.5929,-3478635.2601,-2683811.931,-2649916.3258,-3404492.9871,-2720180.9735,-2367084.9198,-2427864.4818,-2295285.0716,,,
31268,,5000,World,6795,Savanna fires,7225,Emissions (CH4),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5264.9447,5264.9447,5264.9447,5264.9447,5264.9447,5264.9447,4717.4064,4545.4917,5392.0728,5496.4219,5760.4401,5878.833,6295.9438,5156.6881,5697.7427,5262.4139,5416.0252,5782.7719,4968.7028,4535.774,4923.8139,6552.0427,6389.1638,4332.4073,4685.6229,4714.8299,4267.1185,4987.4153,4495.6779,4004.9294,,,
31269,,5000,World,6795,Savanna fires,7225,Emissions (CH4),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404.1811,365.4277,311.0333,299.3803,305.6809,286.0501,308.9739,316.584,326.7223,351.2413,387.5083,364.3096,358.3527,365.1875,315.8811,342.4484,387.9609,410.2413,318.077,314.5274,1153.5129,306.3851,320.5459,289.4782,329.2905,302.1269,250.0111,256.3511,224.3235,228.14,,,
31270,,5000,World,6795,Savanna fires,7230,Emissions (N2O),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480.7123,480.7123,480.7123,480.7123,480.7123,480.7123,430.7197,415.0232,492.3197,501.8472,525.9532,536.763,574.847,470.828,520.2287,480.4813,494.5066,527.9922,453.6642,414.1359,449.5656,598.23,583.3584,395.5676,427.8177,430.4845,389.6065,455.3727,410.4749,365.6675,,,
31271,,5000,World,6795,Savanna fires,7230,Emissions (N2O),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.2977,8.4685,7.4978,7.511,8.4716,7.6399,9.2341,8.6512,8.9942,10.6025,11.9252,10.6124,10.2238,10.6935,8.4491,9.7212,12.067,12.045,8.8766,9.3455,19.8788,11.1613,10.5934,8.6292,10.0879,9.2834,7.4392,8.3437,7.1232,7.1949,,,
31272,,5000,World,6795,Savanna fires,7273,Emissions (CO2),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5172.0,3082.0,2995.0,5120.0,4038.0,1488.0,1717.0,2827.0,4150.0,1853.0,2993.0,2027.0,1131.0,2511.0,1799.0,1334.0,1215.0,5864.0,2162.0,2663.0,1769.0,2564.0,4302.0,487.0,1232.0,750.0,910.0,2713.0,242.0,540.0,,,
31273,,5000,World,6795,Savanna fires,724413,Emissions (CO2eq) from CH4 (AR5),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147418.4514,147418.4514,147418.4514,147418.4514,147418.4514,147418.4514,132087.3791,127273.7675,150978.0371,153899.8136,161292.3224,164607.3237,176286.4265,144387.2664,159536.7959,147347.5885,151648.7053,161917.613,139123.6792,127001.672,137866.7895,183457.1956,178896.5866,121307.4035,131197.4418,132015.2366,119479.3189,139647.6281,125878.9823,112138.0241,,,
31274,,5000,World,6795,Savanna fires,724413,Emissions (CO2eq) from CH4 (AR5),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11317.0703,10231.9722,8708.9335,8382.6509,8495.7865,8009.4006,8651.2716,8864.3536,9148.2354,9834.7547,10784.7136,10200.6692,10033.8781,10225.2482,8844.6706,9523.0398,10862.9113,11486.7562,8906.1544,8806.7611,8320.8387,8578.7798,8975.2903,8105.3844,9220.1399,8394.0348,6934.7896,7177.8328,6281.0564,6387.9223,,,
31275,,5000,World,6795,Savanna fires,724313,Emissions (CO2eq) from N2O (AR5),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127388.7706,127388.7706,127388.7706,127388.7706,127388.7706,127388.7706,114140.7269,109981.1358,130464.7133,132989.5144,139377.6065,142242.1982,152334.4664,124769.4313,137860.6008,127327.5357,131044.2616,139917.9373,120221.0054,109746.01,119134.8887,158530.9462,154589.9852,104825.4194,113371.7024,114078.3838,103245.7158,120673.7655,108775.8597,96901.8796,,,
31276,,5000,World,6795,Savanna fires,724313,Emissions (CO2eq) from N2O (AR5),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2463.9128,2244.1682,1986.9138,1990.4058,2189.3274,2024.6281,2447.0412,2292.5935,2383.4458,2809.6483,3104.5616,2812.3183,2709.3019,2833.7275,2239.0107,2520.4145,3197.7468,3191.9236,2352.2727,2476.5519,2297.2539,2957.774,2807.2729,2286.8159,2673.3042,2404.4229,1915.8017,2211.1421,1887.6476,1906.6649,,,
31277,,5000,World,6795,Savanna fires,723113,Emissions (CO2eq) (AR5),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,274807.222,274807.222,274807.222,274807.222,274807.222,274807.222,246228.1059,237254.9033,281442.7504,286889.328,300669.9289,306849.5219,328620.8929,269156.6977,297397.3967,274675.1243,282692.9669,301835.5502,259344.6846,236747.682,257001.6782,341988.1417,333486.5718,226132.8229,244569.1442,246093.6205,222725.0348,260321.3936,234654.8421,209039.9037,,,
31278,,5000,World,6795,Savanna fires,723113,Emissions (CO2eq) (AR5),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13780.9831,12476.1404,10695.8473,10373.0567,10685.1139,10034.0287,11098.3128,11156.9471,11531.6812,12644.403,13889.2752,13012.9875,12743.18,13058.9757,11083.6813,12043.4543,14060.6581,14678.6798,11258.4271,11283.313,10618.0926,11536.5538,11782.5632,10392.2003,11893.4441,10798.4577,8850.5913,9388.9749,8168.704,8294.5872,,,
31279,,5000,World,69921,Fires in humid tropical forests,7225,Emissions (CH4),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2591.4146,2591.4146,2591.4146,2591.4146,2591.4146,2591.4146,3157.3158,5273.6449,5870.6207,4315.6153,2671.2152,1319.8277,1747.7247,2299.4741,2496.4946,2473.6187,2219.3324,2586.8599,2100.8624,2009.9012,2794.0718,2111.691,2172.152,1933.2816,1986.5479,2347.2986,2301.9482,2287.6252,1795.1932,2158.6606,,,
31280,,5000,World,69921,Fires in humid tropical forests,7230,Emissions (N2O),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182.7642,182.7642,182.7642,182.7642,182.7642,182.7642,92.8622,155.1072,172.6653,126.9299,78.5652,120.506,159.5749,209.952,227.9408,225.8521,202.6347,236.1916,191.8179,183.5127,255.1109,192.8066,198.3269,176.517,181.3805,214.3186,210.1779,208.8701,163.9089,197.0951,,,
31281,,5000,World,69921,Fires in humid tropical forests,724413,Emissions (CO2eq) from CH4 (AR5),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72559.6086,72559.6086,72559.6086,72559.6086,72559.6086,72559.6086,88404.8428,147662.0578,164377.3785,120837.2272,74794.0248,36955.1752,48936.2919,64385.2741,69901.8481,69261.3236,62141.3062,72432.0777,58824.1483,56277.2337,78234.0108,59127.3486,60820.2563,54131.8858,55623.3424,65724.362,64454.5504,64053.5047,50265.4102,60442.4967,,,
31282,,5000,World,69921,Fires in humid tropical forests,724313,Emissions (CO2eq) from N2O (AR5),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48432.511,48432.511,48432.511,48432.511,48432.511,48432.511,24608.4915,41103.4083,45756.3077,33636.4132,20819.7658,31934.0916,42287.3392,55637.2749,60404.3144,59850.8176,53698.194,62590.7628,50831.7369,48630.8705,67604.3898,51093.7415,52556.6345,46777.01,48065.8231,56794.4215,55697.1387,55350.5829,43435.8708,52230.2009,,,
31283,,5000,World,69921,Fires in humid tropical forests,723113,Emissions (CO2eq) (AR5),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120992.1195,120992.1195,120992.1195,120992.1195,120992.1195,120992.1195,113013.3343,188765.4661,210133.6862,154473.6404,95613.7906,68889.2669,91223.6312,120022.549,130306.1624,129112.1412,115839.5002,135022.8406,109655.8852,104908.1042,145838.4005,110221.0901,113376.8909,100908.8959,103689.1655,122518.7834,120151.6891,119404.0875,93701.281,112672.6976,,,
31284,,5000,World,6992,Forest fires,7225,Emissions (CH4),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3825.876,3825.876,3825.876,3825.876,3825.876,3825.876,4935.1866,7069.4908,8653.4039,6833.625,4480.0269,1925.8743,2433.2606,3348.7947,3487.9024,3327.8533,3122.1368,3608.297,3113.2873,3049.165,3912.2417,2950.4842,3243.1127,2835.8821,2902.2595,3238.5988,3280.9634,3214.4899,2771.2947,3417.1092,,,
31285,,5000,World,6992,Forest fires,7225,Emissions (CH4),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,416.0118,412.0167,393.5998,386.5458,384.3487,353.8803,371.2676,315.8214,318.6289,337.2877,382.51,338.4914,641.1886,551.4864,518.9196,485.7712,400.7966,748.1655,454.728,610.686,536.6216,538.5077,762.7319,413.8605,573.285,810.3346,517.0647,708.7093,584.8068,573.7862,,,
31286,,5000,World,6992,Forest fires,7230,Emissions (N2O),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269.5289,269.5289,269.5289,269.5289,269.5289,269.5289,167.4688,221.4541,278.605,217.4651,147.6796,175.8407,222.1673,305.7595,318.4607,303.8475,285.0647,329.4532,284.2567,278.402,357.2047,269.392,296.1103,258.9284,264.9889,295.6981,299.5662,293.4969,253.0313,311.9969,,,
