,code,Area Code,name,Item Code,Item,Element Code,Element,Source Code,Source,Unit,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2030,2050
31287,,5000,World,6992,Forest fires,7230,Emissions (N2O),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.173,10.9422,9.0396,8.5788,9.3873,8.0367,8.7425,7.2613,7.8489,8.9154,10.3334,8.5782,25.0643,19.3726,19.5796,16.5149,10.4476,26.826,11.2398,17.9693,14.4588,13.6593,27.2858,11.0677,18.7505,32.3782,14.4761,29.224,23.9989,23.9106,,,
31288,,5000,World,6992,Forest fires,7273,Emissions (CO2),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-41.0,-35.0,-28.0,-15.0,-17.0,-11.0,88.0,68.0,57.0,42.0,127.0,30.0,35.0,34.0,77.0,-2.0,76.0,74.0,65.0,50.0,89.0,84.0,185.0,275.0,301.0,213.0,82.0,-66.0,-191.0,,,
31289,,5000,World,6992,Forest fires,724413,Emissions (CO2eq) from CH4 (AR5),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107124.5277,107124.5277,107124.5277,107124.5277,107124.5277,107124.5277,138185.2247,197945.7413,242295.3102,191341.5012,125440.7528,53924.4791,68131.2971,93766.2507,97661.2666,93179.8925,87419.8294,101032.3171,87172.0442,85376.62,109542.7665,82613.5586,90807.1568,79404.698,81263.2654,90680.7656,91866.9743,90005.7169,77596.2525,95679.0565,,,
31290,,5000,World,6992,Forest fires,724413,Emissions (CO2eq) from CH4 (AR5),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11637.1294,11528.0672,11010.7127,10815.1629,10753.0816,9900.8095,10387.652,8834.599,8904.8115,9435.9337,10702.1588,9468.2402,17938.1602,15426.7779,14514.908,13580.5952,11207.1838,20933.5142,12724.2629,17082.9687,15004.1259,15070.095,21346.4124,11572.9753,16029.579,22679.5697,11600.9317,19286.6613,16374.5915,16066.0134,,,
31291,,5000,World,6992,Forest fires,724313,Emissions (CO2eq) from N2O (AR5),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71425.1569,71425.1569,71425.1569,71425.1569,71425.1569,71425.1569,44379.2301,58685.324,73830.3178,57628.2613,39135.0853,46597.7836,58874.3274,81026.271,84392.0728,80519.581,75542.1352,87305.1001,75328.0164,73776.5358,94659.2384,71388.8904,78469.2279,68616.0162,70222.0609,78360.0094,79385.0484,77776.6793,67053.2834,82679.1847,,,
31292,,5000,World,6992,Forest fires,724313,Emissions (CO2eq) from N2O (AR5),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2693.1984,2897.0333,2392.8362,2270.7156,2485.0057,2127.0914,2314.1165,1921.6062,2074.6719,2359.92,2735.6865,2270.5656,6639.3915,5131.0746,5185.9531,4371.1497,2765.9612,7106.2397,2975.8864,4756.5586,3826.2958,3617.0539,7228.0782,2930.2721,4963.5779,8577.5602,3121.7829,7399.844,6359.7255,6336.3234,,,
31293,,5000,World,6992,Forest fires,723113,Emissions (CO2eq) (AR5),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178549.6846,178549.6846,178549.6846,178549.6846,178549.6846,178549.6846,182564.4548,256631.0653,316125.628,248969.7625,164575.8381,100522.2627,127005.6245,174792.5218,182053.3394,173699.4736,162961.9646,188337.4171,162500.0606,159153.1558,204202.0049,154002.449,169276.3846,148020.7143,151485.3263,169040.775,171252.0227,167782.3962,144649.5359,178358.2411,,,
31294,,5000,World,6992,Forest fires,723113,Emissions (CO2eq) (AR5),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14330.3278,14425.1005,13403.5489,13085.8785,13238.0873,12027.9009,12701.7685,10756.2052,10979.4834,11795.8537,13437.8453,11738.8058,24577.5517,20557.8525,19700.8611,17951.7449,13973.145,28039.7539,15700.1493,21839.5273,18830.4217,18687.1489,28574.4906,14503.2474,20993.1569,31257.1299,14722.7146,26686.5053,22734.317,22402.3368,,,
31295,,5000,World,6993,Fires in organic soils,7225,Emissions (CH4),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2595.112,2595.112,2595.112,2595.112,2595.112,2595.112,703.3092,9112.1137,2277.7321,1035.6714,361.8687,369.1042,4951.0005,1576.5953,4908.2924,2312.5683,5876.5076,530.6194,355.4285,4052.0869,405.6899,1998.8712,2077.017,1842.3226,5063.2645,5358.2544,668.6958,238.9072,2002.7494,4080.4261,,,
31296,,5000,World,6993,Fires in organic soils,7273,Emissions (CO2),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210824.8667,210824.8667,210824.8667,210824.8667,210824.8667,210824.8667,57583.4395,746054.3059,186489.3135,84795.5952,29628.0003,29906.8838,401410.722,127790.2163,397874.3632,187593.255,476215.192,42996.7074,28800.5033,328356.4675,32899.0119,161967.1854,168295.1468,149304.3039,410655.3915,434444.4353,54230.1522,19373.925,162319.801,330766.3082,,,
31297,,5000,World,6993,Fires in organic soils,724413,Emissions (CO2eq) from CH4 (AR5),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72663.1359,72663.1359,72663.1359,72663.1359,72663.1359,72663.1359,19692.6572,255139.1823,63776.4977,28998.7988,10132.3237,10334.9163,138628.0136,44144.6673,137432.1884,64751.9134,164542.2118,14857.3436,9951.9971,113458.434,11359.3182,55968.3923,58156.4756,51585.0326,141771.4046,150031.1218,18723.4814,6689.4005,56076.9836,114251.9319,,,
31298,,5000,World,6993,Fires in organic soils,723113,Emissions (CO2eq) (AR5),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283488.0026,283488.0026,283488.0026,283488.0026,283488.0026,283488.0026,77276.0967,1001193.4882,250265.8112,113794.394,39760.3241,40241.8001,540038.7357,171934.8836,535306.5516,252345.1683,640757.4038,57854.0509,38752.5004,441814.9015,44258.3301,217935.5777,226451.6224,200889.3365,552426.7961,584475.5571,72953.6336,26063.3255,218396.7847,445018.2402,,,
31299,,5000,World,6994,On-farm energy use,7225,Emissions (CH4),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,702.6912,702.8184,503.7429,479.1218,494.641,511.4558,520.9639,495.9832,457.8768,416.9447,378.6363,338.1881,308.5052,332.2733,350.4583,371.0211,393.3364,414.3313,404.07,408.9343,402.8446,391.4135,387.5096,431.1816,415.8936,395.5714,389.1356,389.2762,352.5318,342.7848,,,
31300,,5000,World,6994,On-farm energy use,7230,Emissions (N2O),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145.4288,145.7855,125.0165,120.9993,120.7924,124.6439,123.0779,125.5159,124.2062,125.241,128.4252,129.1848,119.4331,121.4747,129.3184,134.8205,134.6677,123.0551,127.8065,121.4606,125.8186,127.9743,125.5253,134.0891,134.5572,121.023,119.0244,120.5106,118.5836,116.9075,,,
31301,,5000,World,6994,On-farm energy use,7273,Emissions (CO2),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,736625.0241,724022.3498,564508.3174,545767.811,549620.8245,568461.0632,567136.2211,561999.0314,544856.4996,534386.0294,532210.4232,522919.7875,491922.3967,511114.3055,539572.8571,557331.642,564019.0409,536255.3807,541532.7399,521092.0533,528683.3926,531376.968,524010.897,559773.5132,549354.8972,507971.9168,503611.622,509155.8181,497596.7822,492145.224,,,
31302,,5000,World,6994,On-farm energy use,724413,Emissions (CO2eq) from CH4 (AR5),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19675.3547,19678.9143,14104.8019,13415.4118,13849.9488,14320.7616,14586.9897,13887.5295,12820.5497,11674.4519,10601.8155,9469.2678,8638.1449,9303.6511,9812.8315,10388.5895,11013.4197,11601.2753,11313.9598,11450.1595,11279.65,10959.5791,10850.2686,12073.0847,11645.0204,11076.0005,10895.7957,10899.733,9870.8891,9597.9738,,,
31303,,5000,World,6994,On-farm energy use,724313,Emissions (CO2eq) from N2O (AR5),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38538.6206,38633.1507,33129.3654,32064.8036,32009.9957,33030.6445,32615.6426,33261.7014,32914.648,33188.8576,34032.6866,34233.973,31649.7809,32190.8033,34269.3645,35727.4277,35686.9508,32609.602,33868.7129,32187.0694,33341.9328,33913.1971,33264.1958,35533.6084,35657.6707,32071.1018,31541.4626,31935.3056,31424.6445,30980.5002,,,
31304,,5000,World,6994,On-farm energy use,723113,Emissions (CO2eq) (AR5),3050,FAO TIER 1,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,794838.9995,782334.4148,611742.4848,591248.0264,595480.769,615812.4693,614338.8535,609148.2623,590591.6972,579249.3389,576844.9254,566623.0283,532210.3225,552608.7599,583655.0532,603447.6592,610719.4114,580466.2581,586715.4126,564729.2822,573304.9753,576249.7442,568125.3614,607380.2063,596657.5883,551119.019,546048.8803,551990.8566,538892.3157,532723.698,,,
31305,,5000,World,1711,IPCC Agriculture,7225,Emissions (CH4),3050,FAO TIER 1,kilotonnes,90641.0616,92394.7875,93178.9137,94836.9258,96161.0299,98003.3896,99807.245,101269.7889,101794.5473,102512.7813,104246.3932,105263.9169,107004.1172,109086.043,111000.7496,111613.6308,112222.1835,112554.774,112864.7866,114477.8421,115336.0696,115774.6896,116314.2002,117275.3632,117657.6811,118481.3563,118086.5594,119285.3017,121012.4348,126610.2868,126627.8562,126011.7129,125403.874,126361.8579,127026.4758,126720.0462,124923.8921,125797.0019,127046.48,127193.5283,127045.1081,127872.5916,127834.7427,129991.1794,131140.3322,132292.9206,133529.5515,134118.2397,133743.4579,134525.0821,136646.8669,137303.8185,135886.9623,136722.237,137410.2992,138405.9484,139910.8904,139973.487,139693.4062,,145346.3491,157838.2065
31306,,5000,World,1711,IPCC Agriculture,7225,Emissions (CH4),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52166.3504,42762.8221,52771.5985,54995.1422,93885.6042,53742.6354,86571.2823,56069.8508,81134.8804,83930.5308,103717.0754,76582.609,85731.4432,86110.1332,93573.4673,97623.3272,52616.6017,51317.8538,51971.4896,50832.7451,76398.7849,50131.3248,56812.4912,55178.3571,47570.2776,65706.4293,51816.248,32261.0954,30386.0947,30196.6177,,,
31307,,5000,World,1711,IPCC Agriculture,7234,Direct emissions (N2O),3050,FAO TIER 1,kilotonnes,1841.0876,1896.966,1942.8741,2004.8762,2077.2466,2169.9208,2244.1666,2315.4871,2362.2394,2431.8537,2509.3822,2570.7062,2655.627,2687.2115,2810.9139,2864.5823,2937.1187,3040.2143,3098.3484,3188.0713,3221.6592,3269.4507,3345.056,3443.5388,3457.9501,3514.0562,3564.9795,3641.0252,3688.6009,3697.8119,3671.719,3664.9668,3628.4738,3680.2324,3779.2238,3885.6793,3854.1834,3880.0493,3935.0351,3892.404,3927.4332,3998.1757,4068.2245,4183.9721,4230.6632,4290.4569,4393.5892,4433.1929,4466.2523,4534.9236,4630.0488,4664.4719,4750.5159,4791.4723,4809.0695,4892.1391,4967.4029,4961.345,5000.1729,,5404.2355,6084.972
31308,,5000,World,1711,IPCC Agriculture,7236,Indirect emissions (N2O),3050,FAO TIER 1,kilotonnes,549.024,565.5917,579.4587,596.2615,618.5599,645.9652,668.3126,689.2166,703.4509,724.1093,746.9437,764.6304,787.5739,796.2354,834.3818,848.5119,871.2484,904.193,924.849,953.2045,962.0011,976.0557,1001.3284,1030.6938,1034.7994,1052.3922,1071.1712,1095.8306,1108.7339,1109.8308,1101.0723,1092.2516,1078.619,1092.7682,1123.4581,1154.5516,1141.7875,1150.1177,1167.1807,1152.8374,1161.3855,1182.3355,1202.4324,1235.497,1249.8239,1267.6477,1299.3762,1307.3643,1317.5069,1339.4086,1367.8436,1378.7736,1402.9963,1414.0583,1419.0367,1443.065,1464.8784,1461.7496,1472.1991,,1603.6675,1807.8912
31309,,5000,World,1711,IPCC Agriculture,7230,Emissions (N2O),3050,FAO TIER 1,kilotonnes,2730.309,2808.352,2875.2368,2957.5885,3061.9014,3191.4881,3298.6799,3394.9975,3455.6904,3547.6416,3660.1427,3749.2364,3864.8407,3913.1395,4078.6836,4144.9452,4240.5577,4379.594,4462.421,4585.739,4629.0787,4693.9408,4799.5837,4934.187,4956.4004,5036.3182,5108.3624,5206.6942,5272.008,6147.4789,6114.7751,6093.8358,6041.9416,6113.2303,6248.1768,6338.5315,6252.1762,6365.474,6450.2632,6421.6857,6470.4317,6600.3845,6584.7013,6783.487,6807.957,6905.3961,7077.3949,7059.0241,7063.853,7193.5945,7464.6823,7498.8483,7420.3971,7509.5312,7539.727,7612.1218,7779.1553,7730.4509,7725.7443,,7578.1481,8541.2751
31310,,5000,World,1711,IPCC Agriculture,7230,Emissions (N2O),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3537.9354,2543.5821,3195.9278,3302.6212,5019.4818,3151.7208,3093.6278,3282.8586,3184.4498,3159.7286,11541.644,11790.2387,11989.2375,11936.2325,11742.334,11934.3309,12993.5391,11741.262,13682.5018,11753.0959,4311.0705,3218.6845,3724.9181,3644.7951,3364.8582,3927.6396,3252.554,2638.6463,2591.8978,2609.7065,,,
31311,,5000,World,1711,IPCC Agriculture,724413,Emissions (CO2eq) from CH4 (AR5),3050,FAO TIER 1,kilotonnes,2537949.7236,2587054.0504,2609009.5832,2655433.9224,2692508.8385,2744094.9094,2794602.86,2835554.0893,2850247.3248,2870357.8758,2918899.0095,2947389.6743,2996115.2812,3054409.2052,3108020.9887,3125181.6637,3142221.1387,3151533.6717,3160214.024,3205379.5798,3229409.95,3241691.31,3256797.6058,3283710.1697,3294415.072,3317477.9753,3306423.6623,3339988.447,3388348.1751,3545088.0301,3545579.974,3528327.9623,3511308.4709,3538132.0202,3556741.3229,3548161.294,3497868.9778,3522316.0527,3557301.4387,3561418.7918,3557263.0274,3580432.5653,3579372.7949,3639753.0233,3671929.3015,3704201.7774,3738827.442,3755310.7114,3744816.8215,3766702.2985,3826112.2742,3844506.9174,3804834.9439,3828222.6363,3847488.3774,3875366.5554,3917504.9314,3919257.6349,3911415.374,,4069697.774,4419469.7815
31312,,5000,World,1711,IPCC Agriculture,724413,Emissions (CO2eq) from CH4 (AR5),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1460527.3856,1197334.9904,1477563.7991,1539821.586,2627570.9512,1492701.3155,2412002.1605,1557617.2638,2259569.4426,2337790.2958,2916022.1035,2131754.4599,2387599.838,2397455.7792,2606117.9228,2718528.1172,1457624.3078,1420676.0898,1438504.7265,1405955.5713,2093199.2198,1385497.1346,1567707.718,1521899.3171,1309374.8513,1817495.1003,1346130.3287,859025.312,850810.6499,840846.6525,,,
31313,,5000,World,1711,IPCC Agriculture,724313,Emissions (CO2eq) from N2O (AR5),3050,FAO TIER 1,kilotonnes,723531.887,744213.2801,761937.7473,783760.9579,811403.8732,845744.3461,874150.1705,899674.3473,915757.9659,940125.0158,969937.8023,993547.6519,1024182.7807,1036981.9675,1080851.1585,1098410.4894,1123747.7837,1160592.3976,1182541.5555,1215220.8362,1226705.8623,1243894.3117,1271889.6902,1307559.5655,1313446.0991,1334624.3262,1353716.0244,1379773.9695,1397082.1114,1629081.9199,1620415.3999,1614866.4861,1601114.5342,1620006.0358,1655766.8649,1679710.855,1656826.7021,1686850.6113,1709319.7611,1701746.7051,1714664.3935,1749101.8921,1744945.8353,1797624.0573,1804108.5994,1829929.9704,1875509.6467,1870641.3825,1871921.037,1906302.5429,1978140.8188,1987194.8027,1966405.2416,1990025.7693,1998027.6677,2017212.2803,2061476.1512,2048569.4763,2047322.2377,,2008209.2426,2263437.9028
31314,,5000,World,1711,IPCC Agriculture,724313,Emissions (CO2eq) from N2O (AR5),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,939713.135,676319.9867,849742.8898,878336.4804,1334153.6151,836104.8539,820784.2099,871418.5537,845551.6255,838877.2986,1419096.7442,853613.5001,850956.2857,846635.599,861209.5239,924328.9104,870658.2143,863094.7033,878966.7183,871704.8059,1140049.7885,856777.7096,979468.669,958485.0936,884190.5733,1033470.7458,810072.5044,678664.0483,686852.8942,685946.255,,,
31315,,5000,World,1711,IPCC Agriculture,723113,Emissions (CO2eq) (AR5),3050,FAO TIER 1,kilotonnes,3261481.6105,3331267.3306,3370947.3305,3439194.8803,3503912.7117,3589839.2555,3668753.0306,3735228.4366,3766005.2907,3810482.8916,3888836.8117,3940937.3262,4020298.0619,4091391.1727,4188872.1472,4223592.1531,4265968.9224,4312126.0693,4342755.5794,4420600.416,4456115.8124,4485585.6216,4528687.2959,4591269.7352,4607861.1711,4652102.3014,4660139.6867,4719762.4164,4785430.2866,5174169.95,5165995.3738,5143194.4485,5112423.005,5158138.056,5212508.1878,5227872.1489,5154695.6799,5209166.664,5266621.1998,5263165.4968,5271927.4209,5329534.4574,5324318.6302,5437377.0806,5476037.9008,5534131.7478,5614337.0887,5625952.0939,5616737.8585,5673004.8415,5804253.093,5831701.7201,5771240.1855,5818248.4055,5845516.0451,5892578.8357,5978981.0826,5967827.1111,5958737.6117,,6077907.0165,6682907.6843
31316,,5000,World,1711,IPCC Agriculture,723113,Emissions (CO2eq) (AR5),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2400240.5206,1873654.9771,2327306.6889,2418158.0664,3961724.5663,2328806.1694,3232786.3704,2429035.8175,3105121.0681,3176667.5944,4335118.8477,2985367.96,3238556.1237,3244091.3782,3467327.4467,3642857.0276,2328282.5221,2283770.7931,2317471.4448,2277660.3772,3233249.0083,2242274.8442,2547176.387,2480384.4107,2193565.4246,2850965.8461,2156202.8331,1537689.3603,1537663.5441,1526792.9075,,,
31317,,5000,World,1709,Agricultural Soils,7225,Emissions (CH4),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,
31318,,5000,World,1709,Agricultural Soils,7234,Direct emissions (N2O),3050,FAO TIER 1,kilotonnes,1841.0876,1896.966,1942.8741,2004.8762,2077.2466,2169.9208,2244.1666,2315.4871,2362.2394,2431.8537,2509.3822,2570.7062,2655.627,2687.2115,2810.9139,2864.5823,2937.1187,3040.2143,3098.3484,3188.0713,3221.6592,3269.4507,3345.056,3443.5388,3457.9501,3514.0562,3564.9795,3641.0252,3688.6009,3697.8119,3671.719,3664.9668,3628.4738,3680.2324,3779.2238,3885.6793,3854.1834,3880.0493,3935.0351,3892.404,3927.4332,3998.1757,4068.2245,4183.9721,4230.6632,4290.4569,4393.5892,4433.1929,4466.2523,4534.9236,4630.0488,4664.4719,4750.5159,4791.4723,4809.0695,4892.1391,4967.4029,4961.345,5000.1729,,5404.2355,6084.972
31319,,5000,World,1709,Agricultural Soils,7234,Direct emissions (N2O),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610.7781,1557.081,1946.0157,1992.1338,1900.8908,1877.4391,1914.1477,1896.0329,1885.1051,1864.1088,1841.9364,1878.6354,1869.9534,1858.0421,1909.428,1879.2052,1854.0606,1879.7179,1882.1785,1882.4977,1886.8807,1877.1846,1843.1216,1994.1048,2049.9874,1996.6087,2120.1485,1997.1811,1957.3126,1973.3205,,,
31320,,5000,World,1709,Agricultural Soils,7236,Indirect emissions (N2O),3050,FAO TIER 1,kilotonnes,549.024,565.5917,579.4587,596.2615,618.5599,645.9652,668.3126,689.2166,703.4509,724.1093,746.9437,764.6304,787.5739,796.2354,834.3818,848.5119,871.2484,904.193,924.849,953.2045,962.0011,976.0557,1001.3284,1030.6938,1034.7994,1052.3922,1071.1712,1095.8306,1108.7339,1109.8308,1101.0723,1092.2516,1078.619,1092.7682,1123.4581,1154.5516,1141.7875,1150.1177,1167.1807,1152.8374,1161.3855,1182.3355,1202.4324,1235.497,1249.8239,1267.6477,1299.3762,1307.3643,1317.5069,1339.4086,1367.8436,1378.7736,1402.9963,1414.0583,1419.0367,1443.065,1464.8784,1461.7496,1472.1991,,1603.6675,1807.8912
31321,,5000,World,1709,Agricultural Soils,7236,Indirect emissions (N2O),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,303.8586,284.8308,373.6159,382.7445,337.2399,345.139,338.8617,336.6308,348.2073,330.364,321.1752,341.4145,328.4268,326.976,348.6461,326.1604,329.9179,341.974,351.1735,344.8687,343.1962,347.5831,325.5758,366.4333,366.5456,387.0908,418.8748,372.8583,383.045,387.8386,,,
31322,,5000,World,1709,Agricultural Soils,7230,Emissions (N2O),3050,FAO TIER 1,kilotonnes,2390.1116,2462.5577,2522.3328,2601.1377,2695.8065,2815.886,2912.4792,3004.7037,3065.6902,3155.9631,3256.326,3335.3367,3443.2009,3483.4469,3645.2957,3713.0942,3808.3671,3944.4073,4023.1974,4141.2758,4183.6603,4245.5064,4346.3844,4474.2326,4492.7495,4566.4483,4636.1507,4736.8559,4797.3348,5189.6777,5154.8264,5139.2534,5089.1278,5156.0785,5288.0966,5425.0937,5381.2761,5415.9932,5491.4755,5435.744,5479.3185,5571.8239,5662.8016,5812.7743,5875.7815,5955.8293,6093.6032,6143.2092,6187.6656,6280.8713,6406.7144,6453.7941,6564.7054,6618.1436,6640.6536,6749.1973,6846.9708,6839.8967,6889.1742,,7007.903,7892.8632
31323,,5000,World,1709,Agricultural Soils,7230,Emissions (N2O),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3273.6453,2212.9612,2761.5413,2852.84,4145.26,2764.5075,2700.0461,2898.3304,2712.0309,2717.7192,4839.9297,2743.3005,2733.662,2740.68,2947.8827,3026.943,2795.846,2770.9505,2814.9049,2823.2055,3733.1884,2889.3552,3218.8134,3141.6566,2931.082,3152.6231,2358.7795,2357.5592,2356.1574,2361.1593,,,
31324,,5000,World,1709,Agricultural Soils,724413,Emissions (CO2eq) from CH4 (AR5),3051,UNFCCC,kilotonnes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,,,4.0,,,,,,14.0,,,,,,,,,,,,,,,,
